04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:54:17.746,3833,RECV,653A203235302E30300D0A5461696C20616E676C653A202D3132342E34380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
04-12-2017 18:54:17.809,3834,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333333
04-12-2017 18:54:17.887,3835,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039392E30300D0A41766572616765642057696E6420772E722E74
04-12-2017 18:54:17.934,3836,RECV,204E6F7274683A203332302E31380D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34
04-12-2017 18:54:17.996,3837,RECV,380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133302E39300D0A2D2D2D2D2D2D2D2D2D
04-12-2017 18:54:18.059,3838,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E
04-12-2017 18:54:18.121,3839,RECV,47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A49
04-12-2017 18:54:18.184,3840,RECV,6E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-12-2017 18:54:18.246,3841,RECV,6C653A2039362E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E39300D0A436865636B20666F72
04-12-2017 18:54:18.309,3842,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-12-2017 18:54:18.371,3843,RECV,696E6720772E722E7420426F61743A203333340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203130342E3030
04-12-2017 18:54:18.434,3844,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A203332322E34310D0A494D5520537475636B210D0A4C617469747564653A2034322E
04-12-2017 18:54:18.496,3845,RECV,34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
04-12-2017 18:54:18.559,3846,RECV,6F6E3A203133312E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-12-2017 18:54:18.622,3847,RECV,34322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F
04-12-2017 18:54:18.700,3848,RECV,5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E6465
04-12-2017 18:54:18.747,3849,RECV,6420616E676C653A2039372E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E35350D0A43686563
04-12-2017 18:54:18.809,3850,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:54:18.872,3851,RECV,2072656164696E6720772E722E7420426F61743A203139360D0A43757272656E742077696E642072656164696E67
04-12-2017 18:54:18.934,3852,RECV,20772E722E74204E6F7274683A203332372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332322E36380D0A494D5520
04-12-2017 18:54:18.997,3853,RECV,537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A20
04-12-2017 18:54:19.059,3854,RECV,3237302E30300D0A426F617420646972656374696F6E3A203133352E39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-12-2017 18:54:19.122,3855,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A
04-12-2017 18:54:19.184,3856,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E3030
04-12-2017 18:54:19.247,3857,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203130312E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C
04-12-2017 18:54:19.309,3858,RECV,20616E676C653A202D3132342E39340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-12-2017 18:54:19.372,3859,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203139320D0A43757272656E742077696E642072
04-12-2017 18:54:19.434,3860,RECV,656164696E6720772E722E74204E6F7274683A203332372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332322E3933
04-12-2017 18:54:19.497,3861,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E
04-12-2017 18:54:19.559,3862,RECV,34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203132352E31380D0A2D2D2D2D2D2D2D2D
04-12-2017 18:54:19.622,3863,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46414349
04-12-2017 18:54:19.684,3864,RECV,4E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A
04-12-2017 18:54:19.747,3865,RECV,496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039312E30300D0A536169
04-12-2017 18:54:19.809,3866,RECV,6C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E31380D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-12-2017 18:54:19.872,3867,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-12-2017 18:54:19.935,3868,RECV,3A203230360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333312E30300D0A41766572616765642057696E
04-12-2017 18:54:19.997,3869,RECV,6420772E722E74204E6F7274683A203332332E34300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:54:20.060,3870,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133342E31310D0A2D2D
04-12-2017 18:54:20.122,3871,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-12-2017 18:54:20.185,3872,RECV,0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
04-12-2017 18:54:20.247,3873,RECV,5F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E
04-12-2017 18:54:20.310,3874,RECV,64656420616E676C653A203130302E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E31310D0A4368
04-12-2017 18:54:20.372,3875,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-12-2017 18:54:20.435,3876,RECV,696E642072656164696E6720772E722E7420426F61743A203138300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-12-2017 18:54:20.498,3877,RECV,3A203331342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332322E38350D0A494D5520537475636B210D0A4C61746974
04-12-2017 18:54:20.560,3878,RECV,7564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174
04-12-2017 18:54:20.623,3879,RECV,20646972656374696F6E3A203133312E36370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-12-2017 18:54:20.685,3880,RECV,696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E6465642053
04-12-2017 18:54:20.748,3881,RECV,6563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D
04-12-2017 18:54:20.810,3882,RECV,20696E74656E64656420616E676C653A2039372E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E
04-12-2017 18:54:20.888,3883,RECV,36370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-12-2017 18:54:20.935,3884,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203138390D0A43757272656E742077696E64
04-12-2017 18:54:20.998,3885,RECV,2072656164696E6720772E722E74204E6F7274683A203332302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332322E
04-12-2017 18:54:21.060,3886,RECV,36390D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74
04-12-2017 18:54:21.123,3887,RECV,204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133392E34310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:54:21.185,3888,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45465420444952454354
04-12-2017 18:54:21.248,3889,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C
04-12-2017 18:54:21.310,3890,RECV,653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203130352E30300D0A5361696C20616E676C653A20323530
04-12-2017 18:54:21.373,3891,RECV,2E30300D0A5461696C20616E676C653A202D3132342E34310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-12-2017 18:54:21.435,3892,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203231330D0A4375727265
04-12-2017 18:54:21.498,3893,RECV,6E742077696E642072656164696E6720772E722E74204E6F7274683A203335322E30300D0A417665726167656420
04-12-2017 18:54:21.560,3894,RECV,57696E6420772E722E74204E6F7274683A203332342E33350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67697475
04-12-2017 18:54:21.623,3895,RECV,64653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133322E38370D
04-12-2017 18:54:21.701,3896,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E
04-12-2017 18:54:21.748,3897,RECV,34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20
04-12-2017 18:54:21.810,3898,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203938
04-12-2017 18:54:21.873,3899,RECV,2E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E38370D0A436865636B20666F72206F62737461
04-12-2017 18:54:21.935,3900,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-12-2017 18:54:21.998,3901,RECV,722E7420426F61743A203230300D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333322E30300D0A41766572
04-12-2017 18:54:22.060,3902,RECV,616765642057696E6420772E722E74204E6F7274683A203332342E38300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F
04-12-2017 18:54:22.123,3903,RECV,6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133
04-12-2017 18:54:22.185,3904,RECV,312E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-12-2017 18:54:22.248,3905,RECV,706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420
04-12-2017 18:54:22.310,3906,RECV,536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F6666736574206672
04-12-2017 18:54:22.388,3907,RECV,6F6D20696E74656E64656420616E676C653A2039372E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D313234
04-12-2017 18:54:22.435,3908,RECV,2E30340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-12-2017 18:54:22.498,3909,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203136380D0A43757272656E742077696E642072656164696E6720772E722E74
04-12-2017 18:54:22.560,3910,RECV,204E6F7274683A203239392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332332E33320D0A494D5520537475636B21
04-12-2017 18:54:22.623,3911,RECV,0D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30
04-12-2017 18:54:22.686,3912,RECV,300D0A426F617420646972656374696F6E3A203132362E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-12-2017 18:54:22.748,3913,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74
04-12-2017 18:54:22.826,3914,RECV,656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E
04-12-2017 18:54:22.873,3915,RECV,676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039322E30300D0A5361696C20616E676C653A20323530
04-12-2017 18:54:22.935,3916,RECV,2E30300D0A5461696C20616E676C653A202D3132342E36330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461
04-12-2017 18:54:22.998,3917,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203136310D0A4375727265
04-12-2017 18:54:23.060,3918,RECV,6E742077696E642072656164696E6720772E722E74204E6F7274683A203238372E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-12-2017 18:54:23.123,3919,RECV,683A203332312E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E
04-12-2017 18:54:23.185,3920,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203132322E36370D0A2D2D2D2D2D2D2D2D2D2D4E415649
04-12-2017 18:54:23.248,3921,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654
04-12-2017 18:54:23.310,3922,RECV,204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64
04-12-2017 18:54:23.373,3923,RECV,656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2038382E30300D0A5361696C20616E676C65
04-12-2017 18:54:23.435,3924,RECV,3A203235302E30300D0A5461696C20616E676C653A203233352E33330D0A436865636B20666F72206F6273746163
04-12-2017 18:54:23.498,3925,RECV,6C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-12-2017 18:54:23.560,3926,RECV,722E7420426F61743A203137370D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203239392E30300D0A4176657261
04-12-2017 18:54:23.623,3927,RECV,6765642057696E6420772E722E74204E6F7274683A203332302E30320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F
04-12-2017 18:54:23.685,3928,RECV,6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20313331
04-12-2017 18:54:23.748,3929,RECV,2E33380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C
04-12-2017 18:54:23.810,3930,RECV,202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F54
04-12-2017 18:54:23.873,3931,RECV,55524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-12-2017 18:54:23.935,3932,RECV,653A2039372E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E33380D0A436865636B20666F7220
04-12-2017 18:54:23.998,3933,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
04-12-2017 18:54:24.061,3934,RECV,6E6720772E722E7420426F61743A203238330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2035342E30300D0A
04-12-2017 18:54:24.123,3935,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203332332E36300D0A494D5520537475636B210D
04-12-2017 18:54:24.185,3936,RECV,0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D
04-12-2017 18:54:24.248,3937,RECV,0A426F617420646972656374696F6E3A203132382E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
04-12-2017 18:54:24.310,3938,RECV,20576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
04-12-2017 18:54:24.373,3939,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365
04-12-2017 18:54:24.436,3940,RECV,742066726F6D20696E74656E64656420616E676C653A2039342E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A20
04-12-2017 18:54:24.498,3941,RECV,2D3132342E33340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
04-12-2017 18:54:24.560,3942,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203236380D0A43757272656E742077696E642072656164696E672077
04-12-2017 18:54:24.623,3943,RECV,2E722E74204E6F7274683A2033362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332362E39350D0A494D5520537475
04-12-2017 18:54:24.685,3944,RECV,636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A20323730
04-12-2017 18:54:24.748,3945,RECV,2E30300D0A426F617420646972656374696F6E3A203133312E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
04-12-2017 18:54:24.748,3946,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-12-2017 18:54:24.826,3947,RECV,4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C4546542044
04-12-2017 18:54:24.873,3948,RECV,49524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420
04-12-2017 18:54:24.935,3949,RECV,616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039372E30300D0A5361696C20616E676C653A20
04-12-2017 18:54:24.998,3950,RECV,3235302E30300D0A5461696C20616E676C653A202D3132342E35330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-12-2017 18:54:25.060,3951,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330340D0A4375
04-12-2017 18:54:25.123,3952,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A2037352E30300D0A41766572616765642057696E6420772E722E74204E6F72
04-12-2017 18:54:25.186,3953,RECV,74683A203333302E34320D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57
04-12-2017 18:54:25.279,3954,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203132392E39310D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-12-2017 18:54:25.311,3955,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45
04-12-2017 18:54:25.373,3956,RECV,4654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E
04-12-2017 18:54:25.436,3957,RECV,64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-12-2017 18:54:25.498,3958,RECV,39352E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E39310D0A436865636B20666F72206F6273
04-12-2017 18:54:25.561,3959,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-12-2017 18:54:25.623,3960,RECV,772E722E7420426F61743A203332310D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039302E30300D0A417665
04-12-2017 18:54:25.686,3961,RECV,72616765642057696E6420772E722E74204E6F7274683A203333332E36330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C
04-12-2017 18:54:25.748,3962,RECV,6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2031
04-12-2017 18:54:25.811,3963,RECV,33312E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3435
04-12-2017 18:54:25.873,3964,RECV,2C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F
04-12-2017 18:54:25.936,3965,RECV,5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-12-2017 18:54:25.998,3966,RECV,676C653A2039372E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E39350D0A436865636B20666F72
04-12-2017 18:54:26.061,3967,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-12-2017 18:54:26.123,3968,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A203332310D0A43757272656E742077696E642072656164696E6720772E72
04-12-2017 18:54:26.217,3969,RECV,2E74204E6F7274683A2039322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203333362E38370D0A494D5520537475636B21
04-12-2017 18:54:26.248,3970,RECV,0D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30
04-12-2017 18:54:26.311,3971,RECV,300D0A426F617420646972656374696F6E3A203133322E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-12-2017 18:54:26.373,3972,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74
04-12-2017 18:54:26.436,3973,RECV,656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F666673
04-12-2017 18:54:26.498,3974,RECV,65742066726F6D20696E74656E64656420616E676C653A2039382E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C65
04-12-2017 18:54:26.561,3975,RECV,3A202D3132342E35300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-12-2017 18:54:26.623,3976,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331380D0A43757272656E742077696E642072656164696E67
04-12-2017 18:54:26.686,3977,RECV,20772E722E74204E6F7274683A2039302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203334302E32340D0A494D55205374
04-12-2017 18:54:26.748,3978,RECV,75636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E64
04-12-2017 18:54:26.811,3979,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133332E39360D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-12-2017 18:54:26.873,3980,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45465420
04-12-2017 18:54:26.936,3981,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E6465
04-12-2017 18:54:26.998,3982,RECV,6420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039392E30300D0A5361696C20616E676C653A
04-12-2017 18:54:27.061,3983,RECV,203235302E30300D0A5461696C20616E676C653A202D3132342E39360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:54:27.154,3984,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331360D0A
04-12-2017 18:54:27.186,3985,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2038392E30300D0A41766572616765642057696E6420772E722E74204E
04-12-2017 18:54:27.248,3986,RECV,6F7274683A203334332E37300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D
04-12-2017 18:54:27.311,3987,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133392E33330D0A2D2D2D2D2D2D2D2D2D2D4E
04-12-2017 18:54:27.373,3988,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C20
04-12-2017 18:54:27.451,3989,RECV,2D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455
04-12-2017 18:54:27.498,3990,RECV,524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
04-12-2017 18:54:27.561,3991,RECV,3A203130352E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E33330D0A436865636B20666F7220
