05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:44:56.340,23385,RECV,540A0A0D0A496E74656E64656420616E676C653A203332312E30
05-09-2017 14:44:56.465,23386,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A20
05-09-2017 14:44:56.528,23387,RECV,34380D0A41766572616765642057696E6420772E722E74204E6F7274683A20392E37380D0A494D5520537475636B
05-09-2017 14:44:56.590,23388,RECV,210D0A4C617469747564653A2034322E343730353132303030300D0A4C6F6E6769747564653A202D37362E353034323933383333300D0A57696E642077
05-09-2017 14:44:56.653,23389,RECV,2E722E74204E6F7274683A20392E37380D0A57696E6420772E722E7420426F61743A202D3330362E31340D0A426F617420646972656374696F6E3A203331
05-09-2017 14:44:56.716,23390,RECV,352E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-09-2017 14:44:56.778,23391,RECV,34322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C454654
05-09-2017 14:44:57.028,23392,RECV,2077696E642072656164696E6720772E722E7420426F61743A2031370D0A41766572616765642057696E6420772E722E74204E6F7274683A2039
05-09-2017 14:44:57.090,23393,RECV,2E35360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353131333333300D0A4C6F6E6769747564653A202D37362E3530343239
05-09-2017 14:44:57.153,23394,RECV,33303030300D0A57696E6420772E722E74204E6F7274683A20392E35360D0A57696E6420772E722E7420426F61743A202D3239312E37340D
05-09-2017 14:44:57.215,23395,RECV,2D2D2D2D2D2D0D0A
05-09-2017 14:44:57.279,23396,RECV,4E6578
05-09-2017 14:44:57.404,23397,RECV,726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C20616E676C653A2033332E3030
05-09-2017 14:44:57.466,23398,RECV,0D0A5461696C20616E676C653A2034382E37300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 14:44:57.529,23399,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2035310D0A41
05-09-2017 14:44:57.591,23400,RECV,37303531313333
05-09-2017 14:44:57.654,23401,RECV,33300D0A4C6F6E6769747564653A202D37362E353034323933303030300D0A57696E6420772E722E74204E6F7274683A2031302E35320D0A57696E6420
05-09-2017 14:44:57.716,23402,RECV,772E722E7420426F61743A202D3330332E39370D0A426F617420646972656374696F6E3A203331342E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-09-2017 14:44:57.779,23403,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030
05-09-2017 14:44:57.841,23404,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A
05-09-2017 14:44:57.904,23405,RECV,496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-09-2017 14:44:57.966,23406,RECV,6E676C653A202D372E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A202D3331312E34380D0A436865636B20666F72
05-09-2017 14:44:58.029,23407,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420726561
05-09-2017 14:44:58.091,23408,RECV,64696E6720772E722E7420426F61743A2031340D0A41766572616765642057696E6420772E722E74204E6F7274683A2031302E30380D0A494D5520537475
05-09-2017 14:44:58.154,23409,RECV,636B210D0A4C617469747564653A2034322E343730353131303030300D0A4C6F6E6769747564653A202D37362E353034323931313637300D0A57696E64
05-09-2017 14:44:58.216,23410,RECV,20772E722E74204E6F7274683A2031302E30380D0A57696E6420772E722E7420426F61743A202D3330362E38390D0A426F617420646972656374696F6E3A
05-09-2017 14:44:58.274,23411,RECV,203331362E39370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-09-2017 14:44:58.336,23412,RECV,2E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354
05-09-2017 14:44:58.399,23413,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332302E
05-09-2017 14:44:58.477,23414,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C653A2033352E30300D0A5461696C
05-09-2017 14:44:58.511,23415,RECV,20616E676C653A202D3331302E39370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 14:44:58.574,23416,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032360D
05-09-2017 14:44:58.636,23417,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A2031302E35340D0A494D5520537475636B210D0A4C617469747564653A2034322E3437
05-09-2017 14:44:58.699,23418,RECV,30353131303030300D0A4C6F6E67353034323931313637300D0A57696E6420772E722E74204E6F7274683A2031302E35340D0A57696E642077
05-09-2017 14:44:58.761,23419,RECV,2E722E7420426F61743A202D3330342E37300D0A426F617420646972656374696F6E3A203331352E32340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-09-2017 14:44:58.824,23420,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437
05-09-2017 14:44:58.886,23421,RECV,3132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-09-2017 14:44:58.949,23422,RECV,540A0A0D0A496E74656E64656420616E676C653A203332302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30
05-09-2017 14:44:59.011,23423,RECV,300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C653A202D3331302E32340D0A436865636B20666F72206F62737461636C6573
05-09-2017 14:44:59.074,23424,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 14:44:59.136,23425,RECV,20426F61743A2032340D0A41766572616765642057696E6420772E722E74204E6F7274683A2031302E38300D0A494D
05-09-2017 14:44:59.199,23426,RECV,5520537475636B210D0A4C617469747564653A2034322E34373035313333300D0A57696E642077
05-09-2017 14:44:59.261,23427,RECV,2E722E74204E6F7274683A2031302E38300D0A57696E6420772E722E7420426F61743A202D3239372E38350D0A426F6174
05-09-2017 14:44:59.386,23428,RECV,353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
05-09-2017 14:44:59.574,23429,RECV,72656E742077
05-09-2017 14:44:59.636,23430,RECV,696E642072656164696E6720683A2031312E3233
05-09-2017 14:44:59.699,23431,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353132383333300D0A4C6F6E6769747564653A202D37362E3530343238373333
05-09-2017 14:44:59.761,23432,RECV,33300D0A57696E6420772E722E74204E6F727468
05-09-2017 14:44:59.824,23433,RECV,6F6E3A203330312E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 14:44:59.887,23434,RECV,2D0D0A4E657874202E353034373132303030300D0A464143494E47204C45
05-09-2017 14:44:59.949,23435,RECV,46542044495245
05-09-2017 14:45:00.074,23436,RECV,30300D0A5461696C20616E676C653A2035312E34300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:45:00.137,23437,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034320D0A41
05-09-2017 14:45:00.199,23438,RECV,766572616765642057696E6420772E722E74204E6F7274683A2031312E37340D0A494D5520537475636B210D0A4C617469747564653A2034322E34373035
05-09-2017 14:45:00.262,23439,RECV,3132303030300D0A4C6F6E6769747564653A202D37362E353034323836383333300D0A57696E6420772E722E74204E6F7274683A2031312E37340D0A57
05-09-2017 14:45:00.324,23440,RECV,696E6420772E722E7420426F61743A202D3239362E34390D0A426F617420646972656374696F6E3A203330382E32330D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 14:45:00.387,23441,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934
05-09-2017 14:45:00.449,23442,RECV,303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053656374
05-09-2017 14:45:00.512,23443,RECV,6F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332302E30300D0A4F66667365742066726F6D20696E74656E64
05-09-2017 14:45:00.574,23444,RECV,656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3330382E32330D0A43686563
05-09-2017 14:45:00.637,23445,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
05-09-2017 14:45:00.699,23446,RECV,642072656164696E6720772E722E7420426F61743A2031360D0A41766572616765642057696E6420772E722E74204E6F7274683A2031312E31310D0A494D
05-09-2017 14:45:00.762,23447,RECV,5520537475636B210D0A4C617469747564653A2034322E343730353132303030300D0A4C6F6E6769747564653A202D37362E353034323836383333300D
05-09-2017 14:45:00.824,23448,RECV,0A57696E6420772E722E74204E6F7274683A2031312E31310D0A57696E6420772E722E7420426F61743A202D3330312E37370D0A426F6174206469726563
05-09-2017 14:45:00.887,23449,RECV,74696F6E3A203331322E38380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
05-09-2017 14:45:00.949,23450,RECV,303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-09-2017 14:45:01.012,23451,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332302E30300D0A4F666673657420
05-09-2017 14:45:01.074,23452,RECV,66726F6D20696E74656E64656420616E676C653A202D382E30300D0A5361696C20616E676C653A2033362E30300D
05-09-2017 14:45:01.137,23453,RECV,0A5461696C20616E676C653A202D3330392E38380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
05-09-2017 14:45:01.199,23454,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033350D0A41766572616765642057
05-09-2017 14:45:01.262,23455,RECV,696E6420772E722E74204E6F7274683A2031312E38360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353131303030300D0A
05-09-2017 14:45:01.324,23456,RECV,4C6F6E6769747564653A202D37362E353034323836313637300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 14:45:01.387,23457,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-09-2017 14:45:01.449,23458,RECV,2D2D0D0A4E65
05-09-2017 14:45:01.512,23459,RECV,540D0A0A0A496E74653A2044495245435420
05-09-2017 14:45:01.574,23460,RECV,300D0A4F66667365742066696C20616E67
05-09-2017 14:45:01.637,23461,RECV,6C653A2033362E30300D0A5461696C20616E676C653A202D3330392E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 14:45:01.700,23462,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 14:45:01.762,23463,RECV,2E722E7420426F61743A2031350D0A41766572616765642057696E6420772E722E74204E6F7274683A2031312E35320D0A494D5520537475636B210D0A
05-09-2017 14:45:01.825,23464,RECV,4C617469747564653A2034322E343730353038333333300D0A4C6F6E6769747564653A202D37362E353034323837303030300D0A57696E6420772E722E74
05-09-2017 14:45:01.887,23465,RECV,204E6F7274683A2031312E35320D0A57696E6420772E722E7420426F61743A202D3330302E39320D0A426F617420646972656374696F6E3A203331322E
05-09-2017 14:45:01.949,23466,RECV,34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437303839
05-09-2017 14:45:02.012,23467,RECV,34303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564205365
05-09-2017 14:45:02.075,23468,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332302E30300D0A4F66667365742066726F6D20696E74656E
05-09-2017 14:45:02.137,23469,RECV,64656420616E676C653A202D382E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3330392E34340D0A43686563
05-09-2017 14:45:02.199,23470,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
05-09-2017 14:45:02.262,23471,RECV,642072656164696E6720772E722E7420426F61743A2032390D0A41766572616765642057696E6420772E722E74204E6F7274683A2031312E39300D0A494D
05-09-2017 14:45:02.324,23472,RECV,5520537475636B210D0A4C617469747564653A2034322E343730353038333333300D0A4C6F6E6769747564653A202D37362E353034323837303030300D
05-09-2017 14:45:02.387,23473,RECV,0A57696E6420772E722E74204E6F7274683A2031312E39300D0A57696E6420772E722E7420426F61743A202D3330
05-09-2017 14:45:02.450,23474,RECV,352E37360D0A426F617420646972656374696F6E3A203331372E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:45:02.512,23475,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420
05-09-2017 14:45:02.575,23476,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 14:45:02.637,23477,RECV,203332302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A2033362E30300D
05-09-2017 14:45:02.700,23478,RECV,0A5461696C20616E676C653A202D3330392E36360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
05-09-2017 14:45:02.762,23479,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031310D0A41766572616765642057
05-09-2017 14:45:02.825,23480,RECV,696E6420772E722E74204E6F7274683A2031312E35300D0A494D5520537475636B210D
05-09-2017 14:45:02.887,23481,RECV,57696E6420772E722E7420426F61743A20
05-09-2017 14:45:02.950,23482,RECV,2D
05-09-2017 14:45:03.075,23483,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
05-09-2017 14:45:03.325,23484,RECV,772E722E74204E6F72
05-09-2017 14:45:03.512,23485,RECV,576179706F696E742023303A2034322E34373038393430303030
05-09-2017 14:45:03.575,23486,RECV,2C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
05-09-2017 14:45:03.637,23487,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-09-2017 14:45:03.700,23488,RECV,6E676C653A20302E30300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C653A202D333130
05-09-2017 14:45:03.762,23489,RECV,2E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 14:45:03.825,23490,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20380D0A41766572616765642057696E6420772E722E74204E6F
05-09-2017 14:45:03.887,23491,RECV,7274683A2031302E38370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353034333333300D0A4C6F6E6769747564653A202D37
05-09-2017 14:45:03.950,23492,RECV,362E353034323930313637300D0A57696E6420772E722E74204E6F7274683A2031302E38370D0A57696E6420772E722E7420426F61743A202D3331312E
05-09-2017 14:45:04.012,23493,RECV,30390D0A426F617420646972656374696F6E3A203332312E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 14:45:04.075,23494,RECV,787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952
05-09-2017 14:45:04.137,23495,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2033
05-09-2017 14:45:04.200,23496,RECV,32312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A2033342E30300D0A5461
05-09-2017 14:45:04.262,23497,RECV,696C20616E676C653A202D3331312E39350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
05-09-2017 14:45:04.325,23498,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
05-09-2017 14:45:04.381,23499,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A2031302E31370D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 14:45:04.459,23500,RECV,3730353034333333300D0A4C6F6E6769747564653A202D37362E353034323930313637300D0A57696E6420772E722E74204E6F7274683A2031302E31370D
05-09-2017 14:45:04.506,23501,RECV,0A57696E6420772E722E7420426F61743A202D3331312E34300D0A426F617420646972656374696F6E3A203332312E35370D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:45:04.569,23502,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
05-09-2017 14:45:04.631,23503,RECV,52454354204C4546540A
05-09-2017 14:45:04.819,23504,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420726561
05-09-2017 14:45:04.881,23505,RECV,64696E6720772E722E7420426F61743A2031330D0A41766572616765642057696E6420772E722E74204E6F7274683A2031302E31300D0A494D5520537475
05-09-2017 14:45:04.944,23506,RECV,636B210D0A4C617469747564653A2034322E343730353033353030300D0A4C6F6E6769747564653A202D37362E35303432393035
05-09-2017 14:45:05.006,23507,RECV,6F6E3A2033
05-09-2017 14:45:05.084,23508,RECV,31392E38330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-09-2017 14:45:05.131,23509,RECV,343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 14:45:05.194,23510,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20
05-09-2017 14:45:05.256,23511,RECV,696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A202D33
05-09-2017 14:45:05.319,23512,RECV,31312E38330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
05-09-2017 14:45:05.381,23513,RECV,757272656E742077696E642072656164696E6720772E722E7420426E6420772E
05-09-2017 14:45:05.444,23514,RECV,722E74204E6F7274683A20392E39380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353033353030300D0A4C6F6E67697475
05-09-2017 14:45:05.494,23515,RECV,64653A202D37362E353034323930353030300D0A57696E6420772E722E74204E6F7274683A20392E39380D0A57696E6420772E722E7420426F61743A20
05-09-2017 14:45:05.557,23516,RECV,2D3330372E30340D0A426F617420646972656374696F6E3A203331372E30320D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 14:45:05.619,23517,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35
05-09-2017 14:45:05.682,23518,RECV,3034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-09-2017 14:45:05.744,23519,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
05-09-2017 14:45:05.807,23520,RECV,342E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A202D3331322E30320D0A436865636B20666F72206F62737461
05-09-2017 14:45:05.869,23521,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
05-09-2017 14:45:05.932,23522,RECV,722E7420426F61743A2032310D0A41766572616765642057696E6420772E722E74204E6F
05-09-2017 14:45:05.994,23523,RECV,30353030300D0A57696E6420772E722E74204E6F7274683A
05-09-2017 14:45:06.057,23524,RECV,2031302E31300D0A57696E6420772E722E7420426F61743A202D3330372E30330D0A426F617420646972656374696F6E3A203331372E
05-09-2017 14:45:06.119,23525,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 14:45:06.182,23526,RECV,37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-09-2017 14:45:06.244,23527,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F6666
05-09-2017 14:45:06.307,23528,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A
05-09-2017 14:45:06.369,23529,RECV,202D3331312E31320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 14:45:06.432,23530,RECV,2D2D2D43757272656E7420776E6720772E722E7420426F61743A2032300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
05-09-2017 14:45:06.494,23531,RECV,31302E32310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353032353030300D0A
05-09-2017 14:45:06.557,23532,RECV,2E722E7420426F61743A202D3330362E34320D0A426F
05-09-2017 14:45:06.619,23533,RECV,617420646972656374696F6E3A203331362E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-09-2017 14:45:06.744,23534,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E3030
05-09-2017 14:45:06.807,23535,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2033342E30300D0A54
05-09-2017 14:45:06.869,23536,RECV,61696C20616E676C653A202D3331312E36330D0A436865636B20666F72206F62737461636C65730D0A
05-09-2017 14:45:07.120,23537,RECV,0A426F617420646972656374696F6E3A203331362E32350D0A2D2D2D2D2D2D2D2D
05-09-2017 14:45:07.182,23538,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35
05-09-2017 14:45:07.245,23539,RECV,3034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-09-2017 14:45:07.307,23540,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
05-09-2017 14:45:07.370,23541,RECV,352E30300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A202D3331312E32350D0A436865636B20666F72206F62737461
05-09-2017 14:45:07.432,23542,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 14:45:07.495,23543,RECV,2E722E7420426F61743A2033330D0A41766572616765642057696E6420772E722E74204E6F7274683A2031312E36
05-09-2017 14:45:07.557,23544,RECV,360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730353032303030300D0A4C6F6E6769747564653A202D37362E35303432393138
05-09-2017 14:45:07.620,23545,RECV,3333300D0A57696E6420772E722E74204E6F7274683A2031312E36360D0A57696E6420772E722E7420426F61743A202D3330352E31320D0A426F617420
05-09-2017 14:45:07.682,23546,RECV,646972656374696F6E3A203331362E37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
05-09-2017 14:45:07.745,23547,RECV,6E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D
05-09-2017 14:45:07.807,23548,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66
05-09-2017 14:45:07.870,23549,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C65
05-09-2017 14:45:07.932,23550,RECV,3A202D3331302E37380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:45:07.995,23551,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032360D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:45:08.057,23552,RECV,6F7274683A2031322E30340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730343939333333300D0A4C6F6E6769747564653A20
05-09-2017 14:45:08.120,23553,RECV,2D37362E353034323931383333300D0A57696E6420772E722E74204E6F7274683A2031322E30340D0A57696E6420
05-09-2017 14:45:08.182,23554,RECV,772E722E7420426F61743A202D3330332E31320D0A426F617420646972656374696F6E3A203331352E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-09-2017 14:45:08.245,23555,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437313230303030
05-09-2017 14:45:08.307,23556,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A
05-09-2017 14:45:08.370,23557,RECV,496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A536169
05-09-2017 14:45:08.432,23558,RECV,6C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3330392E31360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
05-09-2017 14:45:08.495,23559,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 14:45:08.557,23560,RECV,2033310D0A41766572616765642057696E6420772E722E74204E6F7274683A2031322E36380D0A494D5520537475636B210D0A4C617469747564653A20
05-09-2017 14:45:08.620,23561,RECV,34322E343730343939333333300D0A4C6F6E6769747564653A202D37362E353034323931383333300D0A57696E6420772E722E74204E6F7274683A203132
05-09-2017 14:45:08.683,23562,RECV,2E36380D0A57696E6420772E722E7420426F61743A202D3330332E33320D0A426F617420646972656374696F6E3A203331362E30300D0A2D2D2D2D2D2D2D
05-09-2017 14:45:08.745,23563,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D3736
