04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:50:25.026,4500,RECV,300D0A57696E6420772E722E74204E6F7274683A203135342E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:25.079,4501,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3435
04-08-2017 14:50:25.130,4502,RECV,2C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465
04-08-2017 14:50:25.195,4503,RECV,6420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239342E30310D0A4F66667365742066726F6D20
04-08-2017 14:50:25.248,4504,RECV,696E74656E64656420616E676C653A202D32342E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E
04-08-2017 14:50:25.310,4505,RECV,30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-08-2017 14:50:25.363,4506,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64
04-08-2017 14:50:25.426,4507,RECV,2072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E39
04-08-2017 14:50:25.479,4508,RECV,350D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74
04-08-2017 14:50:25.548,4509,RECV,204E6F7274683A203135332E39350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-08-2017 14:50:25.611,4510,RECV,576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F
04-08-2017 14:50:25.664,4511,RECV,4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239
04-08-2017 14:50:25.726,4512,RECV,332E39350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E39350D0A5361696C20616E676C653A203233342E30300D
04-08-2017 14:50:25.779,4513,RECV,0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-08-2017 14:50:25.848,4514,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-08-2017 14:50:25.911,4515,RECV,203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420
04-08-2017 14:50:25.964,4516,RECV,772E722E74204E6F7274683A203135332E38390D0A4C617469747564653A20302E30300D0A4C6F6E676974756465
04-08-2017 14:50:26.027,4517,RECV,3A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E38390D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D
04-08-2017 14:50:26.080,4518,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A
04-08-2017 14:50:26.149,4519,RECV,464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D
04-08-2017 14:50:26.211,4520,RECV,0A496E74656E64656420616E676C653A203239332E38390D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E38390D0A53
04-08-2017 14:50:26.265,4521,RECV,61696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20
04-08-2017 14:50:26.327,4522,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-08-2017 14:50:26.380,4523,RECV,656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E672077
04-08-2017 14:50:26.449,4524,RECV,2E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E38340D0A4C617469747564653A20302E30300D0A4C6F6E676974
04-08-2017 14:50:26.511,4525,RECV,7564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E38340D0A426F617420646972656374696F6E3A203237302E30300D0A
04-08-2017 14:50:26.565,4526,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:50:26.627,4527,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F
04-08-2017 14:50:26.681,4528,RECV,723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E38340D0A4F6666
04-08-2017 14:50:26.750,4529,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D32332E38340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865
04-08-2017 14:50:26.812,4530,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-08-2017 14:50:26.875,4531,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E
04-08-2017 14:50:26.940,4532,RECV,6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E37390D0A4C617469
04-08-2017 14:50:26.991,4533,RECV,747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E37390D0A426F61742064
04-08-2017 14:50:27.060,4534,RECV,6972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-08-2017 14:50:27.122,4535,RECV,742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E646564205365
04-08-2017 14:50:27.175,4536,RECV,63746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E37390D0A
04-08-2017 14:50:27.238,4537,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E37390D0A5361696C20616E676C653A203233342E30300D0A5461696C2061
04-08-2017 14:50:27.291,4538,RECV,6E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:27.359,4539,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420726561
04-08-2017 14:50:27.422,4540,RECV,64696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E37350D0A
04-08-2017 14:50:27.475,4541,RECV,4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F72
04-08-2017 14:50:27.538,4542,RECV,74683A203135332E37350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
04-08-2017 14:50:27.596,4543,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47
04-08-2017 14:50:27.647,4544,RECV,20524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64
04-08-2017 14:50:27.697,4545,RECV,656420616E676C653A203239332E37350D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-08-2017 14:50:27.748,4546,RECV,2D32332E37350D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30
04-08-2017 14:50:27.798,4547,RECV,300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-08-2017 14:50:27.866,4548,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420
04-08-2017 14:50:27.929,4549,RECV,72656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E3730
04-08-2017 14:50:27.985,4550,RECV,0D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E37300D0A
04-08-2017 14:50:28.047,4551,RECV,426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-08-2017 14:50:28.100,4552,RECV,6179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D
04-08-2017 14:50:28.150,4553,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74
04-08-2017 14:50:28.200,4554,RECV,656E64656420616E676C653A203239332E37300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-08-2017 14:50:28.251,4555,RECV,653A202D32332E37300D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134
04-08-2017 14:50:28.316,4556,RECV,302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-08-2017 14:50:28.377,4557,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E
04-08-2017 14:50:28.439,4558,RECV,74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E36360D0A4C617469747564653A20
04-08-2017 14:50:28.497,4559,RECV,302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E36360D0A426F61742064697265637469
04-08-2017 14:50:28.559,4560,RECV,6F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-08-2017 14:50:28.613,4561,RECV,34322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E
04-08-2017 14:50:28.682,4562,RECV,74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E36360D0A4F666673657420
04-08-2017 14:50:28.744,4563,RECV,66726F6D20696E74656E64656420616E676C653A202D32332E36360D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A20
04-08-2017 14:50:28.797,4564,RECV,2D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-08-2017 14:50:28.866,4565,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74
04-08-2017 14:50:28.913,4566,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-08-2017 14:50:28.982,4567,RECV,3135332E36320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135
04-08-2017 14:50:29.045,4568,RECV,332E36320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-08-2017 14:50:29.098,4569,RECV,4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420
04-08-2017 14:50:29.161,4570,RECV,424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E67
04-08-2017 14:50:29.213,4571,RECV,6C653A203239332E36320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E36320D
04-08-2017 14:50:29.282,4572,RECV,0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-08-2017 14:50:29.344,4573,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272
04-08-2017 14:50:29.397,4574,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564
04-08-2017 14:50:29.460,4575,RECV,2057696E6420772E722E74204E6F7274683A203135332E35390D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A5769
04-08-2017 14:50:29.513,4576,RECV,6E6420772E722E74204E6F7274683A203135332E35390D0A426F617420646972656374696F6E3A203237302E3030
04-08-2017 14:50:29.564,4577,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-08-2017 14:50:29.629,4578,RECV,742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563
04-08-2017 14:50:29.682,4579,RECV,746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E35390D0A4F66667365742066726F6D20696E7465
04-08-2017 14:50:29.744,4580,RECV,6E64656420616E676C653A202D32332E35390D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A43
04-08-2017 14:50:29.797,4581,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-08-2017 14:50:29.861,4582,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420726561
04-08-2017 14:50:29.913,4583,RECV,64696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E
04-08-2017 14:50:29.981,4584,RECV,6F7274683A203135332E35350D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F72
04-08-2017 14:50:30.044,4585,RECV,74683A203135332E35350D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-08-2017 14:50:30.097,4586,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D205249
04-08-2017 14:50:30.159,4587,RECV,4748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E3535
04-08-2017 14:50:30.212,4588,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E35350D0A5361696C20616E67
04-08-2017 14:50:30.281,4589,RECV,6C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-08-2017 14:50:30.344,4590,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20323433
04-08-2017 14:50:30.397,4591,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176
04-08-2017 14:50:30.459,4592,RECV,6572616765642057696E6420772E722E74204E6F7274683A203135332E35320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E
04-08-2017 14:50:30.513,4593,RECV,30300D0A57696E6420772E722E74204E6F7274683A203135332E35320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D
04-08-2017 14:50:30.581,4594,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46414349
04-08-2017 14:50:30.631,4595,RECV,4E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F5454
04-08-2017 14:50:30.697,4596,RECV,4F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E35320D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-08-2017 14:50:30.759,4597,RECV,653A202D32332E35320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F7220
04-08-2017 14:50:30.812,4598,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-08-2017 14:50:30.881,4599,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D
04-08-2017 14:50:30.943,4600,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E34390D0A4C617469747564653A20
04-08-2017 14:50:30.996,4601,RECV,302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E34390D0A426F617420646972656374696F
04-08-2017 14:50:31.059,4602,RECV,6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-08-2017 14:50:31.112,4603,RECV,34322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E
04-08-2017 14:50:31.181,4604,RECV,74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E34390D0A4F666673657420
04-08-2017 14:50:31.243,4605,RECV,66726F6D20696E74656E64656420616E676C653A202D32332E34390D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D
04-08-2017 14:50:31.297,4606,RECV,3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-08-2017 14:50:31.359,4607,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74
04-08-2017 14:50:31.412,4608,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-08-2017 14:50:31.482,4609,RECV,3135332E34360D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135
04-08-2017 14:50:31.544,4610,RECV,332E34360D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-08-2017 14:50:31.597,4611,RECV,4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420
04-08-2017 14:50:31.660,4612,RECV,424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E67
04-08-2017 14:50:31.713,4613,RECV,6C653A203239332E34360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E34360D0A5361696C20616E676C653A203233
04-08-2017 14:50:31.763,4614,RECV,342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C6573
04-08-2017 14:50:31.813,4615,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-08-2017 14:50:31.882,4616,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031
04-08-2017 14:50:31.944,4617,RECV,35332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E34330D0A4C617469747564653A20302E30300D0A4C6F6E
04-08-2017 14:50:31.998,4618,RECV,6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E34330D0A426F61742064
04-08-2017 14:50:32.060,4619,RECV,6972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-08-2017 14:50:32.113,4620,RECV,742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563
04-08-2017 14:50:32.164,4621,RECV,746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E34330D0A4F
04-08-2017 14:50:32.229,4622,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D32332E34330D0A5361696C20616E676C653A203233352E30300D0A5461696C2061
04-08-2017 14:50:32.282,4623,RECV,6E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:32.344,4624,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-08-2017 14:50:32.397,4625,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261
04-08-2017 14:50:32.462,4626,RECV,6765642057696E6420772E722E74204E6F7274683A203135332E34310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D
04-08-2017 14:50:32.513,4627,RECV,0A57696E6420772E722E74204E6F7274683A203135332E34310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:32.581,4628,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720
04-08-2017 14:50:32.644,4629,RECV,524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64
04-08-2017 14:50:32.697,4630,RECV,656420616E676C653A203239332E34310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-08-2017 14:50:32.760,4631,RECV,2D32332E34310D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F6273
04-08-2017 14:50:32.812,4632,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-08-2017 14:50:32.881,4633,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176
04-08-2017 14:50:32.944,4634,RECV,6572616765642057696E6420772E722E74204E6F7274683A203135332E33380D0A4C617469747564653A20302E30
04-08-2017 14:50:32.997,4635,RECV,300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E33380D0A426F617420646972656374696F6E3A20
04-08-2017 14:50:33.060,4636,RECV,3237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
04-08-2017 14:50:33.113,4637,RECV,34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E
04-08-2017 14:50:33.181,4638,RECV,64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E33380D0A4F66667365742066726F
04-08-2017 14:50:33.244,4639,RECV,6D20696E74656E64656420616E676C653A202D32332E33380D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134
04-08-2017 14:50:33.297,4640,RECV,302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-08-2017 14:50:33.359,4641,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74207769
04-08-2017 14:50:33.412,4642,RECV,6E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313533
04-08-2017 14:50:33.481,4643,RECV,2E33360D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E33
04-08-2017 14:50:33.543,4644,RECV,360D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-08-2017 14:50:33.597,4645,RECV,7420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54
04-08-2017 14:50:33.660,4646,RECV,544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A
04-08-2017 14:50:33.713,4647,RECV,203239332E33360D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E33360D0A5361
04-08-2017 14:50:33.763,4648,RECV,696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D
04-08-2017 14:50:33.828,4649,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-08-2017 14:50:33.881,4650,RECV,743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E
04-08-2017 14:50:33.944,4651,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E33340D0A4C617469747564653A20302E30300D0A4C6F6E676974
04-08-2017 14:50:33.997,4652,RECV,7564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E33340D0A426F61742064697265
04-08-2017 14:50:34.059,4653,RECV,6374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:50:34.113,4654,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A
04-08-2017 14:50:34.163,4655,RECV,0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E33340D0A4F666673
04-08-2017 14:50:34.229,4656,RECV,65742066726F6D20696E74656E64656420616E676C653A202D32332E33340D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C
04-08-2017 14:50:34.281,4657,RECV,653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-08-2017 14:50:34.344,4658,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272
04-08-2017 14:50:34.396,4659,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564
04-08-2017 14:50:34.459,4660,RECV,2057696E6420772E722E74204E6F7274683A203135332E33320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A5769
04-08-2017 14:50:34.512,4661,RECV,6E6420772E722E74204E6F7274683A203135332E33320D0A426F617420646972656374696F6E3A203237302E3030
04-08-2017 14:50:34.581,4662,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947
04-08-2017 14:50:34.644,4663,RECV,485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420
04-08-2017 14:50:34.697,4664,RECV,616E676C653A203239332E33320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233
04-08-2017 14:50:34.759,4665,RECV,2E33320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F6273746163
