04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:49:04.100,31380,RECV,747564653A202D3736
04-23-2017 13:49:04.663,31381,RECV,3335302E30300D0A426F617420646972656374696F6E3A20323732
04-23-2017 13:49:04.725,31382,RECV,2D2D2D2D0D0A4E6578
04-23-2017 13:49:04.788,31383,RECV,202D37362E353034353232303030300D0A464143494E47204C454654205550
04-23-2017 13:49:05.101,31384,RECV,4C61746974756465
04-23-2017 13:49:05.163,31385,RECV,3A
04-23-2017 13:49:05.413,31386,RECV,3A202D33382E30300D0A5361696C20616E676C6554
04-23-2017 13:49:05.475,31387,RECV,61696C20616E676C653A2034342E34320D0A436F746172792053656E736F72
04-23-2017 13:49:05.538,31388,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D
04-23-2017 13:49:05.600,31389,RECV,0A
04-23-2017 13:49:05.850,31390,RECV,494E47204C4546542055
04-23-2017 13:49:09.277,31391,RECV,642072656164696E6720772E722E74
04-23-2017 13:49:12.152,31392,RECV,2D2D2D2D2D4E415649
04-23-2017 13:49:12.402,31393,RECV,5461696C20616E676C
04-23-2017 13:49:12.464,31394,RECV,2D2D2D2D4375727265
04-23-2017 13:49:12.527,31395,RECV,2033
04-23-2017 13:49:12.589,31396,RECV,35352E36350D0A6769747564653A202D37
04-23-2017 13:49:12.714,31397,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-23-2017 13:49:12.777,31398,RECV,0A496E74656E646564
04-23-2017 13:49:12.902,31399,RECV,5461696C20616E676C6568
04-23-2017 13:49:12.964,31400,RECV,65636B20666F72206F62737461636C65730D0A
04-23-2017 13:49:13.027,31401,RECV,77696E642072656164696E6720772E722E74204E6F7274683A20
04-23-2017 13:49:13.089,31402,RECV,333338494D5520537475636B
04-23-2017 13:49:13.214,31403,RECV,2D2D2D2D2D2D4E415649
04-23-2017 13:49:13.590,31404,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203135312E30300D0A417665
04-23-2017 13:49:13.715,31405,RECV,32
04-23-2017 13:49:13.777,31406,RECV,36312E30380D0A2D
04-23-2017 13:49:14.465,31407,RECV,667365742066726F6D20
04-23-2017 13:49:16.027,31408,RECV,46540A0A0D0A496E74656E64656420616E676C653A203330352E30
04-23-2017 13:49:16.652,31409,RECV,32392E30300D0A5461696C20616E67
04-23-2017 13:49:16.715,31410,RECV,64696E6720772E722E7420
04-23-2017 13:49:17.902,31411,RECV,0A494D552053747563
04-23-2017 13:49:17.965,31412,RECV,20772E722E74204E6F
04-23-2017 13:49:18.090,31413,RECV,2C202D37362E35303443494E47204C45465420555020
04-23-2017 13:49:18.152,31414,RECV,4C4546540D0A
04-23-2017 13:49:18.715,31415,RECV,616E676C653A2033306C653A202D33332E30300D0A5361696C20616E
04-23-2017 13:49:18.778,31416,RECV,676C653A2032392E30300D
04-23-2017 13:49:19.653,31417,RECV,3030302C202D37
04-23-2017 13:49:19.715,31418,RECV,362E35
04-23-2017 13:49:20.403,31419,RECV,2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:49:20.528,31420,RECV,417665726167656420576938330D0A494D552053
04-23-2017 13:49:20.778,31421,RECV,2E3530343532323030
04-23-2017 13:49:20.840,31422,RECV,616E676C653A
04-23-2017 13:49:20.902,31423,RECV,202D33362E30300D0A5361696C
04-23-2017 13:49:21.903,31424,RECV,656420616E676C653A
04-23-2017 13:49:22.090,31425,RECV,772E722E74204E6F7274683A203333332E
04-23-2017 13:49:22.153,31426,RECV,30300D
04-23-2017 13:49:22.653,31427,RECV,2057696E6420772E72
04-23-2017 13:49:25.653,31428,RECV,616E676C653A203239
04-23-2017 13:49:25.716,31429,RECV,2E
04-23-2017 13:49:26.216,31430,RECV,2E30300D0A5461696C20
04-23-2017 13:49:26.278,31431,RECV,636C65730D0A2D2D2D2D2D
04-23-2017 13:49:26.653,31432,RECV,46540D0A0A0A496E7465
04-23-2017 13:49:26.716,31433,RECV,616E676C653A202D3436
04-23-2017 13:49:29.966,31434,RECV,65636B20666F72206F
04-23-2017 13:49:30.028,31435,RECV,6E736F722D2D2D2D2D2D2D
04-23-2017 13:49:30.591,31436,RECV,20426F61743A203635
04-23-2017 13:49:31.091,31437,RECV,656E742077696E642072656164696E6720772E72
04-23-2017 13:49:31.216,31438,RECV,636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:49:31.341,31439,RECV,2D2D2D2D2D2D2D2D0D0A
04-23-2017 13:49:31.404,31440,RECV,4E65787420
04-23-2017 13:49:31.716,31441,RECV,75636B21
04-23-2017 13:49:31.779,31442,RECV,0D0A4C617469
04-23-2017 13:49:33.404,31443,RECV,33300D0A4C6F6E676974
04-23-2017 13:49:34.342,31444,RECV,6F61743A2036350D0A
04-23-2017 13:49:35.342,31445,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:49:35.904,31446,RECV,736F722D2D2D2D2D2D
04-23-2017 13:49:36.592,31447,RECV,35383333300D0A4C6F6E6769747564653A202D37362E353033363638353030300D0A57696E6420772E722E74
04-23-2017 13:49:36.654,31448,RECV,204E6F7274683A203335302E30300D0A426F6174206469
04-23-2017 13:49:36.779,31449,RECV,205550204C4546540D0A0A0A496E74656E64656420536563746F723A205550204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:49:37.280,31450,RECV,30302C202D37362E353034353232303030300D0A
04-23-2017 13:49:37.342,31451,RECV,5550204C4546540A0A
04-23-2017 13:49:41.592,31452,RECV,616E676C653A203330352E
04-23-2017 13:49:43.093,31453,RECV,34322E343639383437303030302C202D37
04-23-2017 13:49:43.155,31454,RECV,362E35
04-23-2017 13:49:43.718,31455,RECV,723A205550204C4546
04-23-2017 13:49:43.780,31456,RECV,4F66667365742066726F6D
04-23-2017 13:49:44.343,31457,RECV,1C97181806852A30B46C20616E676C653A203434
04-23-2017 13:49:44.405,31458,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-23-2017 13:49:44.483,31459,RECV,20772E722E7420426F61
04-23-2017 13:49:44.530,31460,RECV,7475636B210D0A4C6174
04-23-2017 13:49:44.843,31461,RECV,20616E676C65
04-23-2017 13:49:44.905,31462,RECV,3A2032392E30300D0A2D2D2D2D2D2D2D526F
04-23-2017 13:49:45.093,31463,RECV,322E343639323235383333
04-23-2017 13:49:45.218,31464,RECV,23303A2034322E34363938
04-23-2017 13:49:45.280,31465,RECV,47204C454654205550
04-23-2017 13:49:46.468,31466,RECV,6865636B20666F72206F62
04-23-2017 13:49:46.655,31467,RECV,2E74204E6F7274683A205520537475636B210D0A
04-23-2017 13:49:49.406,31468,RECV,38353030300D0A57696E6420772E722E74204E6F
04-23-2017 13:50:03.032,31469,RECV,2D2D2D2D2D2D2D2D43
04-23-2017 13:50:05.908,31470,RECV,0D0A426F6174206469
04-23-2017 13:50:05.970,31471,RECV,72
04-23-2017 13:50:06.658,31472,RECV,3A202D34352E30300D
04-23-2017 13:50:06.908,31473,RECV,210D0A4C617469747564
04-23-2017 13:50:09.909,31474,RECV,696C20616E676C653A2032
04-23-2017 13:50:09.971,31475,RECV,20772E722E
04-23-2017 13:50:10.033,31476,RECV,7420426F61
04-23-2017 13:50:13.409,31477,RECV,72656374696F6E3A20
04-23-2017 13:50:16.222,31478,RECV,6F6D20
04-23-2017 13:50:16.284,31479,RECV,696E74656E64
04-23-2017 13:50:16.347,31480,RECV,7461636C65730D0A2D2D2D
04-23-2017 13:50:16.409,31481,RECV,757272656E74207769
04-23-2017 13:50:16.471,31482,RECV,74683A203134302E30300D0A4176657261676564
04-23-2017 13:50:20.535,31483,RECV,7365742066726F6D20696E74656E64
04-23-2017 13:50:20.722,31484,RECV,766572616765642057696E
04-23-2017 13:50:21.284,31485,RECV,6F7274683A20333437
04-23-2017 13:50:21.347,31486,RECV,302E30300D0A426F6174
04-23-2017 13:50:21.472,31487,RECV,204C4546542055
04-23-2017 13:50:21.535,31488,RECV,50204C45656E64656420536563540A0A0D0A496E7465
04-23-2017 13:50:21.597,31489,RECV,392E30300D0A5461696C20
04-23-2017 13:50:22.472,31490,RECV,370D0A2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:50:22.535,31491,RECV,706F696E742037362E353034353232303030300D0A464143494E
04-23-2017 13:50:22.972,31492,RECV,74696F6E3A203236352E37
04-23-2017 13:50:23.847,31493,RECV,6E
04-23-2017 13:50:23.910,31494,RECV,642072656164696E6720772E722E
04-23-2017 13:50:24.910,31495,RECV,6E736F722D2D2D2D2D
04-23-2017 13:50:25.535,31496,RECV,74683A203334352E38350D
04-23-2017 13:50:27.223,31497,RECV,6E3A2032
04-23-2017 13:50:27.285,31498,RECV,35392E35390D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-23-2017 13:50:27.348,31499,RECV,4E47204C45465420555020
04-23-2017 13:50:28.285,31500,RECV,33300D0A57696E6420772E722E74204E6F727468
04-23-2017 13:50:28.348,31501,RECV,4154494F4E2D2D2D2D2D2D
04-23-2017 13:50:28.473,31502,RECV,4546540A0A0D0A496E74
04-23-2017 13:50:28.535,31503,RECV,5361696C20616E676C653A
04-23-2017 13:50:28.660,31504,RECV,6720772E72
04-23-2017 13:50:28.723,31505,RECV,2E74204E
04-23-2017 13:50:29.098,31506,RECV,2D526F7461
04-23-2017 13:50:29.160,31507,RECV,72792053
04-23-2017 13:50:29.285,31508,RECV,683A203335312E35390D0A494D5520537475636B
04-23-2017 13:50:29.410,31509,RECV,2E34380D0A2D2D2D2D2D
04-23-2017 13:50:30.098,31510,RECV,676C653A202D34342E30300D0A53
04-23-2017 13:50:30.160,31511,RECV,61696C20616E
04-23-2017 13:50:30.285,31512,RECV,696E6720772E722E74206765642057696E642077
04-23-2017 13:50:36.786,31513,RECV,204E6F7274683A2033
04-23-2017 13:50:55.476,31514,RECV,2E33380D0A2D2D2D2D
04-23-2017 13:50:55.663,31515,RECV,6C653A202D34392E3030
04-23-2017 13:50:58.914,31516,RECV,2D2D2D2D2D2D526F74
04-23-2017 13:51:01.726,31517,RECV,2E722E74204E6F7274
04-23-2017 13:51:02.227,31518,RECV,742077696E6420726561
04-23-2017 13:51:07.352,31519,RECV,0A0A0D0A496E74656E6465
04-23-2017 13:51:07.665,31520,RECV,322E343638393239363637
04-23-2017 13:51:08.040,31521,RECV,436865636B20666F7220
04-23-2017 13:51:08.727,31522,RECV,2E343638393239363637
04-23-2017 13:51:08.790,31523,RECV,300D0A4C6F6E67690D0A57696E6420772E722E
04-23-2017 13:51:08.852,31524,RECV,6F6E3A2033342E34350D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:51:08.914,31525,RECV,37303030302C202D37362E353034353232303030
04-23-2017 13:51:09.039,31526,RECV,5361696C20616E676C653A
04-23-2017 13:51:09.102,31527,RECV,653A203331342E35350D0A0A2D2D2D2D2D2D2D2D
04-23-2017 13:51:09.352,31528,RECV,33342E39350D0A2D2D
04-23-2017 13:51:09.977,31529,RECV,30300D0A464143494E4720
04-23-2017 13:51:10.040,31530,RECV,48540A0A0D0A496E74
04-23-2017 13:51:10.602,31531,RECV,496E74656E64656420
04-23-2017 13:51:10.665,31532,RECV,6C653A203332392E30
04-23-2017 13:51:10.852,31533,RECV,4E6F7274683A203332
04-23-2017 13:51:10.977,31534,RECV,20646972656374696F
04-23-2017 13:51:12.665,31535,RECV,5020
04-23-2017 13:51:12.727,31536,RECV,4C4546540D0A0A
04-23-2017 13:51:29.979,31537,RECV,32392E30300D0A5461696C
04-23-2017 13:51:33.280,31538,RECV,757272656E742077696E6420726561
04-23-2017 13:51:33.342,31539,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274
04-23-2017 13:51:33.467,31540,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:51:33.530,31541,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-23-2017 13:51:33.592,31542,RECV,494748540D0A0A0A496E74656E646564
04-23-2017 13:51:33.655,31543,RECV,20536563746F723A2055502052494748540A0A0D0A496E743A203339352E30300D0A4F66667365742066
04-23-2017 13:51:33.717,31544,RECV,43
04-23-2017 13:51:33.780,31545,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053652D2D2D43757272656E742077
04-23-2017 13:51:33.842,31546,RECV,696E642072656164
04-23-2017 13:51:34.655,31547,RECV,6179706F696E742023303A
04-23-2017 13:51:34.718,31548,RECV,6E74656E646564205365636C653A203339352E30300D
04-23-2017 13:51:37.156,31549,RECV,7475636B210D0A4C6174690A4C6F6E6769747564
04-23-2017 13:51:37.218,31550,RECV,646972
04-23-2017 13:51:37.280,31551,RECV,656374696F6E3A
04-23-2017 13:51:37.843,31552,RECV,24A7A716969696969696
04-23-2017 13:51:38.156,31553,RECV,64696E6720772E722E74
04-23-2017 13:51:39.343,31554,RECV,0D0A4C617469747564653A
04-23-2017 13:51:39.718,31555,RECV,727265
04-23-2017 13:51:39.781,31556,RECV,6E742077696E642072656164696E672077
04-23-2017 13:51:39.843,31557,RECV,203235342E30300D0A
04-23-2017 13:51:40.969,31558,RECV,74204E6F7274683A2033382E30370D
04-23-2017 13:51:44.719,31559,RECV,383937323333
04-23-2017 13:51:44.781,31560,RECV,33300D0A4C
04-23-2017 13:51:45.281,31561,RECV,3637300D0A4C6F6E676974
04-23-2017 13:51:46.157,31562,RECV,380D0A436865636B2066
04-23-2017 13:51:46.594,31563,RECV,746F723A20555020524947
04-23-2017 13:51:47.094,31564,RECV,0A496E74
04-23-2017 13:51:47.156,31565,RECV,656E646564
04-23-2017 13:51:47.219,31566,RECV,676C653A203332392E
04-23-2017 13:51:47.281,31567,RECV,642072656164696E672077
04-23-2017 13:51:48.782,31568,RECV,667365742066726F6D2069
04-23-2017 13:51:48.844,31569,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:51:49.032,31570,RECV,20537475636B210D0A
04-23-2017 13:51:53.208,31571,RECV,757272656E742077696E6420726561
04-23-2017 13:51:54.395,31572,RECV,747564653A202D37362E
04-23-2017 13:51:54.458,31573,RECV,35
04-23-2017 13:51:55.771,31574,RECV,300D0A5361696C2061
04-23-2017 13:51:56.583,31575,RECV,772E722E74204E6F7274683A2033
04-23-2017 13:51:56.646,31576,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-23-2017 13:51:56.724,31577,RECV,2C202D37362E353034
04-23-2017 13:51:59.146,31578,RECV,20
04-23-2017 13:51:59.209,31579,RECV,57696E6420772E72
04-23-2017 13:51:59.959,31580,RECV,0A0A0A496E74656E64656420536563746F723A2055
04-23-2017 13:52:00.021,31581,RECV,502052494748
04-23-2017 13:52:00.084,31582,RECV,61636C6573
04-23-2017 13:52:00.146,31583,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-23-2017 13:52:00.209,31584,RECV,642072656164696E6720683A20
04-23-2017 13:52:00.271,31585,RECV,3235322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203332
04-23-2017 13:52:00.333,31586,RECV,69747564653A202D3736
04-23-2017 13:52:00.521,31587,RECV,6C653A203339
04-23-2017 13:52:00.584,31588,RECV,352E30300D0A4F66667365742066726F6D20696E74656E
04-23-2017 13:52:00.896,31589,RECV,6420772E722E74204E6F7274683A
04-23-2017 13:52:00.959,31590,RECV,5649474154494F4E2D2D
04-23-2017 13:52:01.021,31591,RECV,4854205550204C4546540D656420
04-23-2017 13:52:01.084,31592,RECV,536563746F726E74656E64
04-23-2017 13:52:01.146,31593,RECV,65642061
04-23-2017 13:52:01.834,31594,RECV,3234330D0A43757272656E74207769
04-23-2017 13:52:02.334,31595,RECV,77696E642072656164
04-23-2017 13:52:03.272,31596,RECV,696C20616E676C653A20
04-23-2017 13:52:04.334,31597,RECV,6E676C653A203339352E30
04-23-2017 13:52:06.084,31598,RECV,6E6720772E722E7420
04-23-2017 13:52:06.209,31599,RECV,3A203239322E32310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303233353030300D0A4C6F
04-23-2017 13:52:06.272,31600,RECV,2D37362E353034323035303030300D0A57696E64
04-23-2017 13:52:06.397,31601,RECV,4E472052494748542055
04-23-2017 13:52:06.772,31602,RECV,7564653A202D37362E
04-23-2017 13:52:06.834,31603,RECV,0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:52:06.897,31604,RECV,49474154494F
04-23-2017 13:52:06.959,31605,RECV,300D0A464143494E47205249474854205550204C
04-23-2017 13:52:07.084,31606,RECV,653A203331342E33300D
04-23-2017 13:52:07.147,31607,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A20
04-23-2017 13:52:07.209,31608,RECV,3234
04-23-2017 13:52:07.334,31609,RECV,37362E353034323035
04-23-2017 13:52:07.635,31610,RECV,666F72206F62737461636C65730D
04-23-2017 13:52:07.697,31611,RECV,77696E64207265616469
04-23-2017 13:52:08.385,31612,RECV,7564653A2034322E343639303233353030300D0A
04-23-2017 13:52:08.448,31613,RECV,49474154494F4E
04-23-2017 13:52:08.510,31614,RECV,2D2D
04-23-2017 13:52:08.885,31615,RECV,74204E6F7274683A203238322E36340D0A494D5520537475636B210D0A4C617469747564653A203432
04-23-2017 13:52:08.948,31616,RECV,2E343639303233353030300D0A4C6F6E6769747564653A202D37683A203335302E30300D0A42
04-23-2017 13:52:09.010,31617,RECV,6F617420646972652D2D2D2D0D0A4E65787420576179
04-23-2017 13:52:09.073,31618,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C454654
04-23-2017 13:52:09.135,31619,RECV,0D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
04-23-2017 13:52:09.260,31620,RECV,380D0A436865636B20666F2053656E736F722D2D
04-23-2017 13:52:09.385,31621,RECV,6F7274683A203238312E32
04-23-2017 13:52:09.573,31622,RECV,2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:52:09.761,31623,RECV,6C20616E676C653A203332392E30300D0A54616931342E37320D0A436865636B20
04-23-2017 13:52:09.823,31624,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D736F722D2D2D2D2D2D64696E
04-23-2017 13:52:09.886,31625,RECV,6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236342E30300D0A41
04-23-2017 13:52:09.948,31626,RECV,76657261722E74204E6F7274683A203238302E32330D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:52:10.010,31627,RECV,3930326E6769747564653A202D37362E353034323035303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:52:10.073,31628,RECV,0A426F617420646972656374696F6E3A2031372E39330D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-23-2017 13:52:10.511,31629,RECV,322E343639303730353030300D0A4C6F6E6769747564653A202D
04-23-2017 13:52:10.573,31630,RECV,37362E3530
04-23-2017 13:52:10.636,31631,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
04-23-2017 13:52:10.698,31632,RECV,0D0A464143494E472052
04-23-2017 13:52:11.823,31633,RECV,63746F723A2055502052494748540A0A0D0A496E74656E64656420616E
04-23-2017 13:52:11.886,31634,RECV,66726F6D20696E74656E64656420616E676C653A202D3337372E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C65
04-23-2017 13:52:15.949,31635,RECV,7274683A203335302E30302E38330D0A2D2D2D2D
04-23-2017 13:52:16.011,31636,RECV,2D2D2D2D2D2D4E41564947
04-23-2017 13:52:16.136,31637,RECV,55502052494748540A0A0D0A496E74656E646564
04-23-2017 13:52:16.198,31638,RECV,300D0A5461696C20616E
04-23-2017 13:52:16.261,31639,RECV,72792053656E736F72757272656E7420
04-23-2017 13:52:16.323,31640,RECV,7769
04-23-2017 13:52:16.636,31641,RECV,6C65
04-23-2017 13:52:16.698,31642,RECV,3A203339352E30300D2D3337372E30300D0A
04-23-2017 13:52:16.761,31643,RECV,0A
04-23-2017 13:52:16.823,31644,RECV,2D2D2D2D2D2D2D2D2D
04-23-2017 13:52:17.136,31645,RECV,43494E47205249474854205550204C4546540D
04-23-2017 13:52:17.198,31646,RECV,0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465
04-23-2017 13:52:17.261,31647,RECV,20616E676C653A203332392E30300D0A5461696C20616E676C653A20333134
04-23-2017 13:52:17.761,31648,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:52:17.949,31649,RECV,6164696E6720772E722E74204E6F7274683A2037362E30300D0A417665726167656420
04-23-2017 13:52:18.011,31650,RECV,57696E6420772E722E74204E6F7274683A203236382E35370D
04-23-2017 13:52:18.261,31651,RECV,2055502052494748540A0A
04-23-2017 13:52:18.324,31652,RECV,74656E64656420616E
04-23-2017 13:52:18.699,31653,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:52:18.761,31654,RECV,23303A2034322E343639
04-23-2017 13:52:18.824,31655,RECV,63746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F666673657420
04-23-2017 13:52:18.886,31656,RECV,0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E37390D0A4368
04-23-2017 13:52:18.949,31657,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:52:19.011,31658,RECV,696E64207265
04-23-2017 13:52:19.324,31659,RECV,656420536563746F723A2055502052494748540A
04-23-2017 13:52:19.386,31660,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3338302E
04-23-2017 13:52:19.637,31661,RECV,5520537475636B210D0A4C617469747564653A2034322E3436393031393333
04-23-2017 13:52:19.699,31662,RECV,6F61742064697265637469
04-23-2017 13:52:19.761,31663,RECV,4F4E2D2D2D2D2D2D2D
04-23-2017 13:52:19.824,31664,RECV,4546540D0A0A0A496E
04-23-2017 13:52:19.886,31665,RECV,746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:52:20.137,31666,RECV,204E6F7274683A2032683A203236372E3831
04-23-2017 13:52:20.324,31667,RECV,302C202D37362E35303435
04-23-2017 13:52:20.386,31668,RECV,3232303030300D0A464854205550204C4546540D0A0A0A496E74656E64
04-23-2017 13:52:20.449,31669,RECV,6E74656E64656420616E676C653A202D3337362E30300D0A5361
04-23-2017 13:52:20.511,31670,RECV,696C20
04-23-2017 13:52:21.136,31671,RECV,656164696E6720772E722E7420426F
04-23-2017 13:52:22.325,31672,RECV,2E74204E6F7274683A303030300D0A4C6F6E6769
04-23-2017 13:52:22.387,31673,RECV,722E74204E6F727468
04-23-2017 13:52:22.887,31674,RECV,0D0A4C6F6E67697475
04-23-2017 13:52:23.638,31675,RECV,0A496E74656E64656420616E676C65
04-23-2017 13:52:24.575,31676,RECV,656374696F6E3A2032302E35370D
04-23-2017 13:52:25.763,31677,RECV,0A
04-23-2017 13:52:25.825,31678,RECV,0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E646564
04-23-2017 13:52:25.903,31679,RECV,20616E676C653A202D33
04-23-2017 13:52:25.950,31680,RECV,6E
04-23-2017 13:52:26.028,31681,RECV,6720772E722E7420426F61743A203234330D0A20772E722E74204E6F
04-23-2017 13:52:26.137,31682,RECV,2034322E343639303239313637300D0A4C6F6E6769747564653A202D37362E353034323335363637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:52:26.200,31683,RECV,203335302E30300D0A426F617420646972656374696F6E3A2032302E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:52:26.262,31684,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720524947
04-23-2017 13:52:26.325,31685,RECV,4854205550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A20333935
04-23-2017 13:52:26.387,31686,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
04-23-2017 13:52:26.763,31687,RECV,2D2D4E415649474154494F
04-23-2017 13:52:28.325,31688,RECV,646972656374696F6E3A
04-23-2017 13:52:28.763,31689,RECV,642057696E6420772E722E74204E6F7274683A203236342E38350D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
04-23-2017 13:52:28.825,31690,RECV,39303432333333300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:52:28.888,31691,RECV,2D2D2D2D2D2D4E41564947
04-23-2017 13:52:29.075,31692,RECV,3A202D3337392E30300D0A
04-23-2017 13:52:29.138,31693,RECV,0D0A436865636B20666F72
04-23-2017 13:52:30.138,31694,RECV,676C653A
04-23-2017 13:52:30.201,31695,RECV,203332392E6C65730D0A2D2D2D2D
04-23-2017 13:52:31.013,31696,RECV,0D0A426F617420646972656374696F
04-23-2017 13:52:31.138,31697,RECV,4854205550204C4546540D
04-23-2017 13:52:33.139,31698,RECV,696E6420772E722E7420
04-23-2017 13:52:33.451,31699,RECV,3331342E30320D0A4368
04-23-2017 13:52:33.701,31700,RECV,20772E722E74204E6F7274683A203335302E3030
04-23-2017 13:52:33.763,31701,RECV,2D2D2D2D2D4E41564947
04-23-2017 13:52:35.201,31702,RECV,683A203236322E30300D0A332E33340D0A494D552053
04-23-2017 13:52:35.263,31703,RECV,20
04-23-2017 13:52:35.326,31704,RECV,4E6F7274683A203335
04-23-2017 13:52:36.139,31705,RECV,2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:52:36.201,31706,RECV,72656E74207769
04-23-2017 13:52:36.826,31707,RECV,0D0A494D552053747563
04-23-2017 13:52:37.201,31708,RECV,696C20616E676C653A203331342E37370D0A436865636B20666F72206F62732D2D2D2D2D2D2D2D2D526F
04-23-2017 13:52:37.264,31709,RECV,2D2D2D43757272656E7420
04-23-2017 13:52:37.326,31710,RECV,6F7274683A203235352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:52:37.389,31711,RECV,3236352E36330D0A494D
04-23-2017 13:52:37.639,31712,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A20333935
04-23-2017 13:52:37.701,31713,RECV,0D0A5461696C20616E676C653A203331342E3834
04-23-2017 13:52:38.264,31714,RECV,62737461636C65730D
04-23-2017 13:52:38.326,31715,RECV,0A2D696E6720772E722E7420
04-23-2017 13:52:39.827,31716,RECV,2E30300D
04-23-2017 13:52:39.889,31717,RECV,0A5461696C202E35300D0A436865636B
04-23-2017 13:52:40.702,31718,RECV,5649474154494F4E2D
04-23-2017 13:52:42.639,31719,RECV,642072656164696E6720772E722E7420426F6174
04-23-2017 13:52:42.702,31720,RECV,2057696E6420772E722E74
04-23-2017 13:52:43.640,31721,RECV,7461636C65730D0A2D2D
04-23-2017 13:52:43.702,31722,RECV,2D2D2D2D2D2D2D2D526F746172792053656E73
04-23-2017 13:52:43.765,31723,RECV,757272656E74207769
04-23-2017 13:52:43.889,31724,RECV,353034323033353030300D0A57696E6420772E72
04-23-2017 13:52:44.515,31725,RECV,2D2D2D2D2D2D2D2D0D0A
04-23-2017 13:52:44.827,31726,RECV,43757272656E742077696E64207265
04-23-2017 13:52:45.202,31727,RECV,653A202D3337342E30
