09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:36:18.274,7381,RECV,52494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A
09-23-2017 13:36:18.336,7382,RECV,203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239372E30300D0A5361696C20616E676C653A203331342E
09-23-2017 13:36:18.399,7383,RECV,30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A437572
09-23-2017 13:36:18.461,7384,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203330300D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:36:18.524,7385,RECV,34313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:36:18.586,7386,RECV,0D0A426F617420646972656374696F6E3A2033332E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
09-23-2017 13:36:18.636,7387,RECV,576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A4641
09-23-2017 13:36:18.699,7388,RECV,43494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465642061
09-23-2017 13:36:18.762,7389,RECV,6E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D323937
09-23-2017 13:36:18.824,7390,RECV,2E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:36:18.887,7391,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330300D0A494D55205374
09-23-2017 13:36:18.949,7392,RECV,75636B210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E
09-23-2017 13:36:19.012,7393,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033322E34370D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:36:19.074,7394,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030
09-23-2017 13:36:19.137,7395,RECV,300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E7465
09-23-2017 13:36:19.199,7396,RECV,6E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239382E30300D0A5361696C20
09-23-2017 13:36:19.262,7397,RECV,616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:36:19.324,7398,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330310D0A494D5520537475636B210D0A4C617469
09-23-2017 13:36:19.387,7399,RECV,747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F
09-23-2017 13:36:19.449,7400,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A2033312E35370D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:36:19.512,7401,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833
09-23-2017 13:36:19.574,7402,RECV,363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:36:19.637,7403,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239392E30300D
09-23-2017 13:36:19.699,7404,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:36:19.762,7405,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330310D0A494D5520537475636B210D
09-23-2017 13:36:19.824,7406,RECV,0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E72
09-23-2017 13:36:19.887,7407,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033312E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
09-23-2017 13:36:19.949,7408,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A46
09-23-2017 13:36:20.012,7409,RECV,4143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420
09-23-2017 13:36:20.074,7410,RECV,616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239
09-23-2017 13:36:20.137,7411,RECV,392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:36:20.199,7412,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330310D0A494D552053
09-23-2017 13:36:20.262,7413,RECV,7475636B210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E
09-23-2017 13:36:20.324,7414,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033322E39350D0A2D2D2D2D2D2D2D2D2D2D4E41564947
09-23-2017 13:36:20.387,7415,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438333636363030
09-23-2017 13:36:20.449,7416,RECV,30300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74
09-23-2017 13:36:20.512,7417,RECV,656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239382E30300D0A5361696C
09-23-2017 13:36:20.574,7418,RECV,20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:36:20.637,7419,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331340D0A494D5520537475636B210D0A4C6174
09-23-2017 13:36:20.699,7420,RECV,69747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030
09-23-2017 13:36:20.762,7421,RECV,300D0A57696E6420772E722E74204E6F
09-23-2017 13:36:20.762,7422,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A2033322E34350D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:20.824,7423,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833
09-23-2017 13:36:20.918,7424,RECV,363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A
09-23-2017 13:36:20.949,7425,RECV,0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239382E30300D
09-23-2017 13:36:21.012,7426,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:36:21.075,7427,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331350D0A494D5520537475636B21
09-23-2017 13:36:21.137,7428,RECV,0D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E
09-23-2017 13:36:21.200,7429,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033312E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
09-23-2017 13:36:21.262,7430,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A
09-23-2017 13:36:21.324,7431,RECV,464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E646564
09-23-2017 13:36:21.387,7432,RECV,20616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32
09-23-2017 13:36:21.450,7433,RECV,39392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:36:21.512,7434,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331350D0A494D5520
09-23-2017 13:36:21.575,7435,RECV,537475636B210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A5769
09-23-2017 13:36:21.637,7436,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033312E31310D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:36:21.699,7437,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630
09-23-2017 13:36:21.762,7438,RECV,3030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E
09-23-2017 13:36:21.825,7439,RECV,74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239392E30300D0A536169
09-23-2017 13:36:21.902,7440,RECV,6C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:36:21.949,7441,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331350D0A494D5520537475636B210D0A4C61
09-23-2017 13:36:22.012,7442,RECV,7469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E3438333534353030
09-23-2017 13:36:22.075,7443,RECV,30300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E37390D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:22.137,7444,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34
09-23-2017 13:36:22.200,7445,RECV,3833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:36:22.262,7446,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330302E30
09-23-2017 13:36:22.324,7447,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:36:22.387,7448,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331350D0A494D5520537475636B
09-23-2017 13:36:22.450,7449,RECV,210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E642077
09-23-2017 13:36:22.527,7450,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:36:22.574,7451,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D
09-23-2017 13:36:22.637,7452,RECV,0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465
09-23-2017 13:36:22.700,7453,RECV,6420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:36:22.762,7454,RECV,3330302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:36:22.824,7455,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331350D0A494D55
09-23-2017 13:36:22.887,7456,RECV,20537475636B210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57
09-23-2017 13:36:22.950,7457,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E33320D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:36:23.012,7458,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636
09-23-2017 13:36:23.075,7459,RECV,303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:36:23.137,7460,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330302E30300D0A5361
09-23-2017 13:36:23.199,7461,RECV,696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:36:23.262,7462,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331340D0A494D5520537475636B210D0A4C
09-23-2017 13:36:23.324,7463,RECV,617469747564653A2034322E343434313933383333300D0A4C6F6E6769747564653A202D37362E34383335343530
09-23-2017 13:36:23.387,7464,RECV,3030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E33310D0A2D2D2D2D2D2D2D2D
09-23-2017 13:36:23.450,7465,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E
09-23-2017 13:36:23.528,7466,RECV,343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:36:23.575,7467,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330302E
09-23-2017 13:36:23.637,7468,RECV,30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:36:23.699,7469,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331330D0A494D552053747563
09-23-2017 13:36:23.762,7470,RECV,6B210D0A4C617469747564653A2034322E343433373833333333300D0A4C6F6E6769747564653A202D37362E343833323432303030300D0A57696E6420
09-23-2017 13:36:23.824,7471,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E32340D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
09-23-2017 13:36:23.887,7472,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630303030
09-23-2017 13:36:23.949,7473,RECV,0D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64
09-23-2017 13:36:24.012,7474,RECV,656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:36:24.075,7475,RECV,2D3330302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74
09-23-2017 13:36:24.137,7476,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331320D0A494D
09-23-2017 13:36:24.200,7477,RECV,5520537475636B210D0A4C617469747564653A2034322E343433373833333333300D0A4C6F6E6769747564653A202D37362E343833323432303030300D0A
09-23-2017 13:36:24.262,7478,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E31300D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:36:24.325,7479,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438333636
09-23-2017 13:36:24.387,7480,RECV,36303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:36:24.450,7481,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330302E30300D0A53
09-23-2017 13:36:24.512,7482,RECV,61696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:36:24.575,7483,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331310D0A494D5520537475636B210D0A
09-23-2017 13:36:24.637,7484,RECV,4C617469747564653A2034322E343433373732353030300D0A4C6F6E6769747564653A202D37362E34383332383730
09-23-2017 13:36:24.700,7485,RECV,3030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033302E31340D0A2D2D2D2D2D2D2D
09-23-2017 13:36:24.762,7486,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E
09-23-2017 13:36:24.825,7487,RECV,343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748
09-23-2017 13:36:24.887,7488,RECV,540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330302E
09-23-2017 13:36:24.950,7489,RECV,30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
09-23-2017 13:36:25.012,7490,RECV,656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203331300D0A494D5520537475
09-23-2017 13:36:25.075,7491,RECV,636B210D0A4C617469747564653A2034322E343433373732353030300D0A4C6F6E6769747564653A202D37362E343833323837303030300D0A57696E6420
09-23-2017 13:36:25.137,7492,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2032392E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:36:25.200,7493,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336363630303030
09-23-2017 13:36:25.262,7494,RECV,0D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E
09-23-2017 13:36:25.325,7495,RECV,64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:36:25.387,7496,RECV,2D3330312E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:36:25.450,7497,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330390D0A494D
09-23-2017 13:36:25.512,7498,RECV,5520537475636B210D0A4C617469747564653A2034322E343433383033353030300D0A4C6F6E6769747564653A202D37362E343833333230363637300D
09-23-2017 13:36:25.575,7499,RECV,0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033312E30340D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:36:25.637,7500,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336
09-23-2017 13:36:25.700,7501,RECV,3636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A
09-23-2017 13:36:25.762,7502,RECV,496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239392E30300D0A53
09-23-2017 13:36:25.825,7503,RECV,61696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:36:25.887,7504,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330390D0A494D5520537475636B210D0A
09-23-2017 13:36:25.950,7505,RECV,4C617469747564653A2034322E343433383033353030300D0A4C6F6E6769747564653A202D37362E343833333230
09-23-2017 13:36:26.012,7506,RECV,363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033332E32320D0A2D2D2D2D2D2D
09-23-2017 13:36:26.075,7507,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D3736
09-23-2017 13:36:26.137,7508,RECV,2E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748
09-23-2017 13:36:26.200,7509,RECV,540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D323937
09-23-2017 13:36:26.263,7510,RECV,2E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:36:26.325,7511,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330390D0A494D55205374
09-23-2017 13:36:26.388,7512,RECV,75636B210D0A4C617469747564653A2034322E343433383033353030300D0A4C6F6E6769747564653A202D37362E343833333230363637300D0A57696E64
09-23-2017 13:36:26.450,7513,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033352E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:36:26.512,7514,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030
09-23-2017 13:36:26.575,7515,RECV,300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055
09-23-2017 13:36:26.637,7516,RECV,502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:36:26.700,7517,RECV,202D3239352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:36:26.762,7518,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330390D0A49
09-23-2017 13:36:26.825,7519,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343433383033353030300D0A4C6F6E6769747564653A202D37362E34383333323036363730
09-23-2017 13:36:26.903,7520,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2033382E30380D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:36:26.950,7521,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E34383336
09-23-2017 13:36:27.012,7522,RECV,3636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:36:27.075,7523,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239322E30300D0A
09-23-2017 13:36:27.137,7524,RECV,5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:36:27.200,7525,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330380D0A494D5520537475636B210D
09-23-2017 13:36:27.262,7526,RECV,0A4C617469747564653A2034322E343433383033353030300D0A4C6F6E6769747564653A202D37362E3438333332
09-23-2017 13:36:27.325,7527,RECV,30363637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2034332E34300D0A2D2D2D2D2D2D
09-23-2017 13:36:27.387,7528,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37
09-23-2017 13:36:27.450,7529,RECV,362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020524947
09-23-2017 13:36:27.512,7530,RECV,48540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3238
09-23-2017 13:36:27.575,7531,RECV,372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279
09-23-2017 13:36:27.637,7532,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330350D0A494D552053
09-23-2017 13:36:27.700,7533,RECV,7475636B210D0A4C617469747564653A2034322E343433373537353030300D0A4C6F6E6769747564653A202D37362E343833333831383333300D0A57696E
09-23-2017 13:36:27.762,7534,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2035362E35310D0A2D2D2D2D2D2D2D2D2D2D4E41564947
09-23-2017 13:36:27.825,7535,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438333636363030
09-23-2017 13:36:27.887,7536,RECV,30300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465642053656374
09-23-2017 13:36:27.950,7537,RECV,6F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:36:28.012,7538,RECV,656420616E676C653A202D3238302E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D
09-23-2017 13:36:28.075,7539,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:36:28.137,7540,RECV,743A203330320D0A494D5520537475636B210D0A4C617469747564653A2034322E343433373537353030300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:36:28.200,7541,RECV,33333831383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2037342E38370D0A2D2D
