05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:10:30.162,32544,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203334340D
05-09-2017 15:10:30.224,32545,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203335362E39380D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 15:10:30.287,32546,RECV,3639383032363637300D0A4C6F6E67697475
05-09-2017 15:10:30.349,32547,RECV,743A202D302E32340D0A426F617420646972656374696F6E3A203335372E32320D0A2D
05-09-2017 15:10:30.412,32548,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730
05-09-2017 15:10:30.474,32549,RECV,383632303030302C202D37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564
05-09-2017 15:10:30.537,32550,RECV,20536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031382E30300D0A4F66667365742066726F6D2069
05-09-2017 15:10:30.599,32551,RECV,6E74656E64656420616E676C653A203333392E30300D0A5361696C20616E676C653A203335322E30300D0A5461696C20616E676C653A202D32322E32320D
05-09-2017 15:10:30.662,32552,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
05-09-2017 15:10:30.725,32553,RECV,742077696E642072656164696E6720772E722E7420426F61743A203335360D0A41766572616765642057696E6420772E722E74204E6F7274683A20333536
05-09-2017 15:10:30.787,32554,RECV,2E33340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639383035313637300D0A4C6F6E6769747564653A202D37362E35303434
05-09-2017 15:10:30.850,32555,RECV,3337363637300D0A57696E6420772E722E74204E6F7274683A203335362E33340D0A57696E6420772E722E7420426F61743A20302E33380D0A426F617420
05-09-2017 15:10:30.912,32556,RECV,646972656374696F6E3A203335352E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 15:10:31.225,32557,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203335330D0A41766572
05-09-2017 15:10:31.287,32558,RECV,616765642057696E6420772E722E74204E6F7274683A203335352E34350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639383035
05-09-2017 15:10:31.350,32559,RECV,313637300D0A4C6F6E67693337363637300D0A57696E6420772E722E74204E6F7274683A203335352E34350D0A57
05-09-2017 15:10:31.412,32560,RECV,696E6420772E722E7420426F61743A202D342E32390D0A426F617420646972656374696F6E3A203335392E37330D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-09-2017 15:10:31.474,32561,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E35303339353030
05-09-2017 15:10:31.537,32562,RECV,3030300D0A464143494E4720524947485420444952454354
05-09-2017 15:10:31.600,32563,RECV,2031382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203334312E
05-09-2017 15:10:31.662,32564,RECV,30300D0A5361696C20616E676C653A203335312E30300D0A5461696C20616E676C653A202D32332E3733
05-09-2017 15:10:31.725,32565,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
05-09-2017 15:10:31.787,32566,RECV,742077696E642072656164696E6720772E722E7420426F61743A203335330D0A41766572616765642057696E6420772E722E74204E6F7274683A203335
05-09-2017 15:10:31.850,32567,RECV,342E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639383037303030300D0A4C6F6E6769747564653A202D37362E35303434
05-09-2017 15:10:31.912,32568,RECV,3432333333300D0A57696E6420772E722E74204E6F7274683A203335342E37380D0A57696E6420772E722E7420426F61743A203334372E38340D0A426F61
05-09-2017 15:10:31.975,32569,RECV,74206469726563
05-09-2017 15:10:32.100,32570,RECV,0D0A4F666673657420
05-09-2017 15:10:32.225,32571,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
05-09-2017 15:10:32.287,32572,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203334390D0A417665726167
05-09-2017 15:10:32.412,32573,RECV,6769747564653A202D37362E353034343432333333300D0A57696E6420772E722E74204E6F7274683A203335342E32360D0A57696E6420
05-09-2017 15:10:32.475,32574,RECV,772E722E7420426F61743A203335312E32370D0A426F617420646972656374696F6E3A20322E39390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-09-2017 15:10:32.537,32575,RECV,4E2D2D2D2D2D2D2D2D2D2D0D30302C202D37362E353033393530
05-09-2017 15:10:32.600,32576,RECV,303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044495245435420524947
05-09-2017 15:10:32.662,32577,RECV,48540A0A0D0A496E74656E64656420616E676C653A2031382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31362E
05-09-2017 15:10:32.850,32578,RECV,380D0A494D5520537475636B210D0A4C61
05-09-2017 15:10:32.912,32579,RECV,7469747564653A203432
05-09-2017 15:10:32.975,32580,RECV,6420772E722E7420426F61743A203334392E3436
05-09-2017 15:10:33.037,32581,RECV,2023313A203432
05-09-2017 15:10:33.100,32582,RECV,2E343730383632303030302C202D37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E7465
05-09-2017 15:10:33.162,32583,RECV,6E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E67
05-09-2017 15:10:33.225,32584,RECV,202D31342E30300D0A5361696C20616E676C653A203334392E30300D0A5461696C20616E676C653A203333342E
05-09-2017 15:10:33.287,32585,RECV,36380D0A
05-09-2017 15:10:33.475,32586,RECV,203335322E34370D0A57696E6420
05-09-2017 15:10:33.912,32587,RECV,766572616765642057696E6420772E722E74204E7564653A2034322E34
05-09-2017 15:10:33.975,32588,RECV,363938313335303030
05-09-2017 15:10:34.350,32589,RECV,2D2D2D43757272656E74
05-09-2017 15:10:34.412,32590,RECV,2077696E642072656164
05-09-2017 15:10:34.912,32591,RECV,2072656164696E6720772E722E7420426F61743A203334310D0A4176
05-09-2017 15:10:34.975,32592,RECV,65
05-09-2017 15:10:35.100,32593,RECV,2D2D2D4E41564947
05-09-2017 15:10:35.162,32594,RECV,4154494F4E2D2D2D2D2D2D2D
05-09-2017 15:10:35.287,32595,RECV,4F66667365742066726F
05-09-2017 15:10:35.725,32596,RECV,3530303030300D0A46204449524543542052
05-09-2017 15:10:35.787,32597,RECV,0A496E74656E64656420616E676C653A2031382E30300D0A4F6666736574
05-09-2017 15:10:35.850,32598,RECV,3A203334362E30300D0A
05-09-2017 15:10:36.913,32599,RECV,0A5461696C20616E676C653A202D32392E
05-09-2017 15:10:36.975,32600,RECV,34360D0A436865636B20666F72206F62737461636C6573656E736F722D2D2D2D2D2D2D2D2D2D43757272
05-09-2017 15:10:37.038,32601,RECV,65
05-09-2017 15:10:37.414,32602,RECV,616E676C653A20333338
05-09-2017 15:10:37.726,32603,RECV,6420772E722E7420426F61
05-09-2017 15:10:38.039,32604,RECV,656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 15:10:38.289,32605,RECV,6E3A20332E35300D0A
05-09-2017 15:10:38.414,32606,RECV,0A496E74656E64656420536563746F723A204449524543542052496E64656420616E676C653A2031382E30300D0A
05-09-2017 15:10:38.476,32607,RECV,4F66667365742066726F
05-09-2017 15:10:38.601,32608,RECV,20772E722E7420426F61
05-09-2017 15:10:38.664,32609,RECV,75636B210D0A4C617469747564653A2034322E343639383230353030300D0A4C6F
05-09-2017 15:10:38.727,32610,RECV,6E6769747564653A202D37362E353034343232383333302E74204E6F7274683A20336E6420772E722E7420426F
05-09-2017 15:10:39.465,32611,RECV,4F6666
05-09-2017 15:10:39.527,32612,RECV,7365742066726F
05-09-2017 15:10:39.902,32613,RECV,65787420576179706F
05-09-2017 15:10:39.965,32614,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748
05-09-2017 15:10:40.027,32615,RECV,540A0A0D0A496E74656E64656420616E676C653A2031382E30300D0A4F66667365742066726F6D20696E74656E64656420616E
05-09-2017 15:10:40.090,32616,RECV,37360D0A436865636B20
05-09-2017 15:10:40.590,32617,RECV,656420616E676C653A696C20616E676C653A203334302E30300D0A5461696C20616E676C65
05-09-2017 15:10:40.652,32618,RECV,3A202D33342E30370D0A436865636B20666F72206F
05-09-2017 15:10:40.715,32619,RECV,742077696E642072656120426F61743A20333438
05-09-2017 15:10:40.840,32620,RECV,39
05-09-2017 15:10:40.902,32621,RECV,2E34330D0A426F617420646972656374696F6E3A20342E30300D0A2D2D2D2D2D2D2D2D2D2D4E41
05-09-2017 15:10:41.277,32622,RECV,370D0A494D552053747563
05-09-2017 15:10:41.340,32623,RECV,3A202D37362E35303434317274683A20
05-09-2017 15:10:41.403,32624,RECV,3334322E38370D0A57696E6420772E39173A102137B0BA1D203332352E37310D0A42
05-09-2017 15:10:41.590,32625,RECV,74656E64656420616E676C653A2031382E30300D
05-09-2017 15:10:41.652,32626,RECV,33382E30300D0A5461
05-09-2017 15:10:41.777,32627,RECV,74204E6F7274683A20
05-09-2017 15:10:41.840,32628,RECV,35
05-09-2017 15:10:41.902,32629,RECV,3034343135353030300D0A57696E6420772E722E74204E6F7274683A203334332E30300D0A57696E6420772E722E7420426F61743A203333392E3531
05-09-2017 15:10:41.965,32630,RECV,0D0A426F617420646972656374696F6E3A20332E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-09-2017 15:10:42.027,32631,RECV,576179706F696E
05-09-2017 15:10:42.152,32632,RECV,300D0A54
05-09-2017 15:10:42.215,32633,RECV,61696C20616E676C653A203332332E3572206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
05-09-2017 15:10:42.277,32634,RECV,6F722D2D2D2D2D2D2D2D2D2D4375722031
05-09-2017 15:10:42.340,32635,RECV,0D0A41766572616765642057696E6420772E
05-09-2017 15:10:42.653,32636,RECV,6E74656E64656420616E
05-09-2017 15:10:42.903,32637,RECV,3134313637300D0A57696E6420772E722E74
05-09-2017 15:10:42.965,32638,RECV,204E6F7274683A203334322E34310D0A57696E6420772E722E7420426F61743A203333352E38300D0A
05-09-2017 15:10:43.028,32639,RECV,426F617420646972656374696F6E3A20362E36320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-09-2017 15:10:43.215,32640,RECV,61696C20616E67
05-09-2017 15:10:43.278,32641,RECV,6C653A203332332E33380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:10:43.340,32642,RECV,722E7420426F61743A203335300D0A41766572616765642057696E6420772E722E
05-09-2017 15:10:43.403,32643,RECV,74204E6F7274683A203334312E39380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639383132353030300D0A4C6F6E67697475
05-09-2017 15:10:43.465,32644,RECV,64653A202D37362E353034343134313637300D0A57696E6420772E722E74204E6F7274683A203334312E39380D0A57696E6420772E722E7420426F6174
05-09-2017 15:10:43.528,32645,RECV,3A203332362E33360D0A426F617420646972656374696F6E3A2031352E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-09-2017 15:10:43.590,32646,RECV,2D0D0A4E65787420576179706F696E742023313A2034
05-09-2017 15:10:43.653,32647,RECV,6420536563746F723A2044495245435420524947
05-09-2017 15:10:43.715,32648,RECV,48540A0A0D0A496E74656E64656420616E676C65
05-09-2017 15:10:43.778,32649,RECV,6E676C653A203332322E33390D0A436865636B206C65730D
05-09-2017 15:10:43.840,32650,RECV,0A2D2D2D2D2D792053656E736F722D2D2D2D2D2D2D2D2D2D43752072656164696E6720
05-09-2017 15:10:43.903,32651,RECV,203335340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334322E32370D0A494D5520537475636B21
05-09-2017 15:10:43.965,32652,RECV,0D0A4C617469747564653A2034322E34363938313135303030
05-09-2017 15:10:44.153,32653,RECV,47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F
05-09-2017 15:10:44.215,32654,RECV,723A204449524543542052494748540A0A0D0A49
05-09-2017 15:10:44.528,32655,RECV,74204E6F7274683A203334312E39360D0A57696E6420772E722E7420426F61743A
05-09-2017 15:10:44.590,32656,RECV,203332392E34350D0A426F617420
05-09-2017 15:10:44.715,32657,RECV,43542052494748540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:10:44.778,32658,RECV,2031372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A203333382E3030
05-09-2017 15:10:44.840,32659,RECV,0D0A5461696C20616E676C653A203332332E34380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
05-09-2017 15:10:44.903,32660,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
05-09-2017 15:10:44.965,32661,RECV,20426F61743A203333340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334302E39380D0A494D5520537475636B210D0A4C61
05-09-2017 15:10:45.028,32662,RECV,7469747564653A2034322E343639383130313637300D0A4C6F6E6769747564653A202D37362E353034343130353030300D0A57696E6420772E722E74204E
05-09-2017 15:10:45.090,32663,RECV,6F7274683A203334302E39380D0A57696E6420772E722E7420426F61743A203332392E38390D0A426F617420646972656374696F6E3A2031312E30390D
05-09-2017 15:10:45.153,32664,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-09-2017 15:10:45.278,32665,RECV,0A4F66667365742066726F6D20696E74656E64
05-09-2017 15:10:45.340,32666,RECV,322E39310D0A436865636B20666F72206F62
05-09-2017 15:10:45.391,32667,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
05-09-2017 15:10:45.704,32668,RECV,2C202D37362E353033393530303030300D0A464143494E
05-09-2017 15:10:45.766,32669,RECV,47205249474854204449524543542052490D0A496E74656E64
05-09-2017 15:10:45.828,32670,RECV,65
05-09-2017 15:10:46.579,32671,RECV,3430363530
05-09-2017 15:10:46.641,32672,RECV,30300D0A57696E6420772E722E74204E6F7274683A203334302E34320D0A57696E6420772E722E7420426F61743A203333312E33390D
05-09-2017 15:10:46.703,32673,RECV,0A426F617420646972656374696F6E4154494F4E2D2D2D2D
05-09-2017 15:10:46.953,32674,RECV,526F746172792053656E736F72
05-09-2017 15:10:47.016,32675,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072652E7420426F61743A203134
05-09-2017 15:10:47.078,32676,RECV,74204E6F7274683A20
05-09-2017 15:10:47.141,32677,RECV,300D0A57696E6420772E722E74204E6F7274683A
05-09-2017 15:10:47.266,32678,RECV,302C202D37362E35303339
05-09-2017 15:10:47.329,32679,RECV,3530303030300D0A464143494E47
05-09-2017 15:10:47.391,32680,RECV,7365742066726F6D20696E74656E64656420616E676C653A203332362E30300D0A
05-09-2017 15:10:47.454,32681,RECV,5361696C20616E616E676C653A202D33362E30310D0A436865636B20666F72206F6273746163
05-09-2017 15:10:47.578,32682,RECV,74697475
05-09-2017 15:10:47.641,32683,RECV,64653A2034322E
05-09-2017 15:10:47.891,32684,RECV,73
05-09-2017 15:10:47.953,32685,RECV,65742066726F6D20696E74656E64656420616E676C653A203331352E3030676C653A203333392E30300D0A5461696C20616E676C
05-09-2017 15:10:48.016,32686,RECV,653A202D33352E34390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 15:10:48.079,32687,RECV,2D2D2D43757272656164696E6720772E722E7420426F61743A2032330D0A41766572616765642057696E6420772E722E74204E6F72
05-09-2017 15:10:48.141,32688,RECV,74683A303030300D0A4C6F6E
05-09-2017 15:10:48.391,32689,RECV,205249474854204449524449524543542052494748540A0A
05-09-2017 15:10:48.454,32690,RECV,0D0A496E74656E64656420616E676C653A2031372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203333382E30300D0A53
05-09-2017 15:10:48.516,32691,RECV,61696C20616E676C653A203333382E30300D0A5461696C20616E676C653A202D33362E35390D0A436865636B20666F720A
05-09-2017 15:10:48.579,32692,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
05-09-2017 15:10:48.954,32693,RECV,30300D0A4F66667365742066
05-09-2017 15:10:49.016,32694,RECV,726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E676C653A203333392E30300D0A5461696C20616E676C653A203332
05-09-2017 15:10:49.079,32695,RECV,342E30360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
05-09-2017 15:10:49.141,32696,RECV,757272656E742077696E64207265
05-09-2017 15:10:49.767,32697,RECV,722E74204E6F7274683A
05-09-2017 15:10:49.829,32698,RECV,2D2D2D2D2D
05-09-2017 15:10:49.891,32699,RECV,2D2D4E4156
05-09-2017 15:10:50.266,32700,RECV,210D0A4C617469747564
05-09-2017 15:10:50.391,32701,RECV,494F4E2D2D2D2D2D2D2D
05-09-2017 15:10:50.579,32702,RECV,6D20696E74656E64656420
05-09-2017 15:10:50.892,32703,RECV,342E34330D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:10:50.954,32704,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D
05-09-2017 15:10:51.016,32705,RECV,37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
05-09-2017 15:10:51.079,32706,RECV,4449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031372E30300D0A4F66667365742066726F6D20696E74656E64656420616E
05-09-2017 15:10:51.141,32707,RECV,676C653A203333372E30300D0A5361696C20616E676C653A203334302E30300D0A5461696C20616E676C653A202D33342E34330D0A436865636B20666F
05-09-2017 15:10:51.204,32708,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420726561
05-09-2017 15:10:51.266,32709,RECV,64696E672077
05-09-2017 15:10:51.704,32710,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
05-09-2017 15:10:51.767,32711,RECV,2D2D2D2D2077696E642072656164696E6720772E722E7420426F61743A203334370D0A41766572616765642057696E6420772E72
05-09-2017 15:10:51.845,32712,RECV,2E74204E6F7274683A203334322E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373933313637
05-09-2017 15:10:51.892,32713,RECV,57696E6420772E722E74204E6F7274683A203334322E35390D0A57696E6420772E722E7420
05-09-2017 15:10:51.954,32714,RECV,426F61743A203333362E39350D0A426F617420646972656374696F6E3A20352E36340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 15:10:52.016,32715,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47
05-09-2017 15:10:52.079,32716,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E
05-09-2017 15:10:52.141,32717,RECV,64656420616E676C653A2031372E30300D0A4F66667365746E64656420616E676C653A202D31322E30300D0A5361696C20616E676C653A2033
05-09-2017 15:10:52.204,32718,RECV,33392E30300D0A5461696C20616E676C653A203332342E33360D0A436865636B20666F72206F6273
05-09-2017 15:10:52.267,32719,RECV,7461636C
05-09-2017 15:10:52.454,32720,RECV,0A57696E6420772E722E7420426F61743A203332392E37340D0A426F617420646972656374696F6E3A2031312E38330D0A2D
05-09-2017 15:10:52.516,32721,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E3437303836
05-09-2017 15:10:52.579,32722,RECV,32303030302C202D37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420
05-09-2017 15:10:52.642,32723,RECV,536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031372E30300D0A4F66667365742066726F6D20696E74
05-09-2017 15:10:52.704,32724,RECV,656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A203333382E30300D0A5461696C20616E676C653A203332332E31370D0A43
05-09-2017 15:10:52.767,32725,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
05-09-2017 15:10:52.829,32726,RECV,696E642072656164696E6720772E722E7420426F61743A203334330D0A41766572616765642057696E6420772E72
05-09-2017 15:10:52.892,32727,RECV,2E74204E6F7274683A203334312E30360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373930303030300D0A4C6F6E676974
05-09-2017 15:10:52.954,32728,RECV,7564653A202D37362E353034343034333333300D0A57696E6420772E722E74204E6F7274683A203334312E30360D0A57696E6420772E722E7420426F6174
05-09-2017 15:10:53.017,32729,RECV,3A203332342E37300D0A426F617420646972656374696F6E3A2031362E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-09-2017 15:10:53.079,32730,RECV,2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143
05-09-2017 15:10:53.204,32731,RECV,742066726F6D20696E74656E64656420616E676C653A202D312E30300D0A5361696C20616E676C653A203333382E30
05-09-2017 15:10:53.267,32732,RECV,300D0A5461696C20616E676C653A203332332E36330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 15:10:53.329,32733,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333330D0A4176657261676564
05-09-2017 15:10:53.392,32734,RECV,2057696E6420772E722E74204E6F7274683A203334302E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393739
05-09-2017 15:10:53.454,32735,RECV,30303030300D0A4C6F6E6769747564653A202D37362E353034343034333333300D0A57696E6420772E722E74204E
05-09-2017 15:10:53.517,32736,RECV,6F7274683A203334302E33300D0A57696E6420772E722E7420426F61743A203332312E37380D0A426F0A2D2D2D2D2D
05-09-2017 15:10:53.580,32737,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D
05-09-2017 15:10:53.642,32738,RECV,37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044
05-09-2017 15:10:53.705,32739,RECV,49524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031372E30300D0A4F66667365742066726F6D
05-09-2017 15:10:53.767,32740,RECV,2E30300D0A5461696C20616E676C653A203332322E34380D0A436865636B20666F72206F
05-09-2017 15:10:53.830,32741,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D43757272656E742077696E64207265616469
05-09-2017 15:10:53.892,32742,RECV,6E6720772E722E7420426F61743A203333390D0A41766572616765642057696E6420772E722E74204E6F7274683A203333392E39390D0A494D5520537475
05-09-2017 15:10:53.955,32743,RECV,636B210D0A4C617469747564653A2034322E343639373930313637300D0A4C6F6E676974756465
05-09-2017 15:10:54.080,32744,RECV,31352E30360D0A2D2D2D2D2D2D2D2D2D2D4E4156492D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E34
05-09-2017 15:10:54.142,32745,RECV,3730383632303030302C202D37362E3530333935
05-09-2017 15:10:54.267,32746,RECV,3333362E30300D0A5461
05-09-2017 15:10:54.330,32747,RECV,696C20616E676C653A203332312E39340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 15:10:54.392,32748,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
05-09-2017 15:10:54.642,32749,RECV,2E343730383632303030302C202D37362E353033393530303030300D0A46
05-09-2017 15:10:54.705,32750,RECV,4143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474864
05-09-2017 15:10:54.768,32751,RECV,656420616E676C653A2031372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C65
05-09-2017 15:10:54.830,32752,RECV,3A203333372E30300D0A5461696C20616E676C653A203332322E36360D0A436865636B20666F72206F62737461
05-09-2017 15:10:54.893,32753,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
05-09-2017 15:10:55.080,32754,RECV,20772E722E7420426F61743A203332332E38380D0A426F617420646972656374696F6E3A2031362E
05-09-2017 15:10:55.142,32755,RECV,32380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 15:10:55.205,32756,RECV,4E472052494748542044
05-09-2017 15:10:55.267,32757,RECV,66726F6D20696E7465
05-09-2017 15:10:55.330,32758,RECV,6E64656420616E676C653A202D312E30300D0A53
05-09-2017 15:10:55.455,32759,RECV,0D0A41766572616765642057696E6420772E72
05-09-2017 15:10:55.517,32760,RECV,2E74204E6F7274683A203333392E34350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373837333333300D0A4C6F6E67697475
05-09-2017 15:10:55.580,32761,RECV,64653A202D37362E353034343030313637300D0A57696E6420772E722E74204E6F7274683A203333392E34350D0A57696E6420772E722E74
05-09-2017 15:10:55.642,32762,RECV,20426F61743A203332302E36340D0A426F617420646972656374696F6E3A2031382E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
05-09-2017 15:10:55.705,32763,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A46414349
05-09-2017 15:10:55.767,32764,RECV,4E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74
05-09-2017 15:10:55.830,32765,RECV,656E64656420616E676C653A2031372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E67
05-09-2017 15:10:55.892,32766,RECV,6C653A203333362E30300D
05-09-2017 15:10:55.955,32767,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203334300D0A4176657261
05-09-2017 15:10:56.017,32768,RECV,6765642057696E6420772E722E74204E6F7274683A203333392E31390D0A494D5520537475636B210D0A4C617469747564653A2034322E34363937383636
05-09-2017 15:10:56.080,32769,RECV,3637300D0A4C6F6E6769747564653A202D37362E353034333937363637300D0A57696E6420772E722E74204E6F72
05-09-2017 15:10:56.142,32770,RECV,74683A203333392E31390D0A57696E6420772E722E7420426F61743A203331382E37360D0A426F617420646972656374696F6E3A2032302E34330D0A2D
05-09-2017 15:10:56.205,32771,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E3437303836
