04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:43:28.239,27065,RECV,537475636B210D0A4C61740D0A4C6F6E67
04-23-2017 13:43:28.301,27066,RECV,697475
04-23-2017 13:43:28.364,27067,RECV,0A2D2D2D2D2D2D2D2D2D2D4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:43:28.426,27068,RECV,353034353232303030300D0A464143454354204C4546540D0A0A
04-23-2017 13:43:28.614,27069,RECV,2D2D2D2D2D526F7461
04-23-2017 13:43:28.864,27070,RECV,302E30300D0A426F617420646972656374696F6E3A203335312E35360D0A2D2D2D2D2D
04-23-2017 13:43:28.927,27071,RECV,2D2D2D4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057613A2034322E343639383437303030302C202D
04-23-2017 13:43:28.989,27072,RECV,37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:43:29.052,27073,RECV,39322E30300D0A4F66667365742066726F6D2069
04-23-2017 13:43:29.176,27074,RECV,53656E736F722D2D2D
04-23-2017 13:43:29.239,27075,RECV,64696E672077
04-23-2017 13:43:29.301,27076,RECV,2E722E
04-23-2017 13:43:29.803,27077,RECV,0A43757272656E742077696E642072656164696E6F7274683A2035362E30300D0A417665726167
04-23-2017 13:43:29.865,27078,RECV,65
04-23-2017 13:43:29.928,27079,RECV,0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:43:29.990,27080,RECV,203332300D0A2D2D2D2D2D2D2D
04-23-2017 13:43:30.053,27081,RECV,3030300D0A464143494E47205249
04-23-2017 13:43:30.115,27082,RECV,47485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74
04-23-2017 13:43:30.178,27083,RECV,656E64656420616E676C653A203239322E30300D0A4F666E676C653A2036312E3030
04-23-2017 13:43:30.490,27084,RECV,6972656374696F6E3A203335
04-23-2017 13:43:30.553,27085,RECV,382E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-23-2017 13:43:31.241,27086,RECV,5F5F5455524E204C4546540A0A0D0A496E74656E
04-23-2017 13:43:31.616,27087,RECV,302E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-23-2017 13:43:31.678,27088,RECV,2D
04-23-2017 13:43:31.741,27089,RECV,5420444952454354204C4546540D0A0A0A496E74454654
04-23-2017 13:43:31.803,27090,RECV,0A0A0D0A496E74656E64656420616E676C653A
04-23-2017 13:43:31.865,27091,RECV,3A2034322E30300D0A6865636B20666F72206F62737461636C65730D0A
04-23-2017 13:43:31.928,27092,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-23-2017 13:43:31.991,27093,RECV,72656164696E6720772E722E7420426F61743A203135350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313535
04-23-2017 13:43:32.053,27094,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037322E32340D0A494D5520537475636B210D0A4C617469747564653A20
04-23-2017 13:43:32.115,27095,RECV,34322E343639333732313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274
04-23-2017 13:43:32.178,27096,RECV,683A203335302E30300D0A426F617420646972656374696F6E3A20312E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:43:32.256,27097,RECV,2D2D0D0A4E65787437362E353034353232303030300D0A464143494E472052494748542044
04-23-2017 13:43:32.303,27098,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:43:32.365,27099,RECV,616E676C653A203239322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239312E
04-23-2017 13:43:32.490,27100,RECV,2D2D2D2D2D2D2D2D2D433A203135350D0A4375
04-23-2017 13:43:32.553,27101,RECV,2E722E74204E6F7274683A203135362E30300D0A
04-23-2017 13:43:32.678,27102,RECV,0D0A4C6F6E6769747564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420
04-23-2017 13:43:32.740,27103,RECV,646972656374696F6E3A203335392E37360D0A2D2D2D2D2D
04-23-2017 13:43:32.865,27104,RECV,20536563746F723A205F5F5F5F5F5F5F5F5F5455
04-23-2017 13:43:32.928,27105,RECV,322E30300D0A4F666673
04-23-2017 13:43:33.178,27106,RECV,494D5520537475636B6F6E676974756465
04-23-2017 13:43:33.240,27107,RECV,3A202D37362E353032393331303030300D0A57696E6420656374696F6E3A2033
04-23-2017 13:43:33.303,27108,RECV,2E32390D0A2D2D2D2D2D2D2D2D2D2D4E41564947
04-23-2017 13:43:33.491,27109,RECV,34322E30300D0A546169
04-23-2017 13:43:33.553,27110,RECV,2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:43:34.303,27111,RECV,333732313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E3030
04-23-2017 13:43:34.366,27112,RECV,0D0A426F617420646972656374696F6E3A20312E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:43:34.428,27113,RECV,576179706F696E742023
04-23-2017 13:43:35.053,27114,RECV,5F5F5F5455524E204C6E64656420616E676C
04-23-2017 13:43:35.116,27115,RECV,20616E676C653A202D3238382E30300D0A5361696C20616E676C653A20
04-23-2017 13:43:35.554,27116,RECV,5F
04-23-2017 13:43:35.616,27117,RECV,5F5F5F5F5F5F5F54
04-23-2017 13:43:35.991,27118,RECV,300D0A426F617420646972656374696F6E3A2033494741
04-23-2017 13:43:36.053,27119,RECV,54494F4E2D2D2D2D65787420576179706F692C202D37362E353034353232303030
04-23-2017 13:43:36.116,27120,RECV,300D0A4641
04-23-2017 13:43:36.241,27121,RECV,6C20616E676C653A206865636B20666F72206F62737461
04-23-2017 13:43:36.303,27122,RECV,636C65730D0A2D2D43757272656E742077696E642072656164696E6720772E
04-23-2017 13:43:36.366,27123,RECV,722E7420426F61743A2036350D0A43757272656E74207769
04-23-2017 13:43:37.929,27124,RECV,2D526F746172792053656E736F722D2D2D2D2D2D
04-23-2017 13:43:37.991,27125,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E67
04-23-2017 13:43:38.054,27126,RECV,20772E722E74204E6F7274683A2037362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037322E33350D0A494D5520537475
04-23-2017 13:43:38.116,27127,RECV,636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D37362E3530323933313030
04-23-2017 13:43:38.178,27128,RECV,74696F6E3A203335382E37310D0A2D2D2D2D2D
04-23-2017 13:43:38.241,27129,RECV,4349
04-23-2017 13:43:38.303,27130,RECV,4E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420536563746F5F5F5F5455524E204C4546540A
04-23-2017 13:43:38.366,27131,RECV,0A0D0A496E74656E64656420616E676C653A203239322E30300D0A
04-23-2017 13:43:38.554,27132,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:43:38.616,27133,RECV,3A2036332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037312E38310D0A494D5520537475636B210D0A4C617469747564
04-23-2017 13:43:38.679,27134,RECV,653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D
04-23-2017 13:43:38.741,27135,RECV,617420646972656374696F6E3A203335362E34350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-23-2017 13:43:38.804,27136,RECV,65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530343532323030305249474854204449
04-23-2017 13:43:38.866,27137,RECV,52455455524E204C4546540A0A
04-23-2017 13:43:38.929,27138,RECV,322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2036342E30300D0A5361696C20616E676C653A
04-23-2017 13:43:38.991,27139,RECV,2034322E30300D0A5461696C20616E676C653A202D3330322E34350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-23-2017 13:43:39.054,27140,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-23-2017 13:43:39.116,27141,RECV,7420426F61743A203234350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203234312E30300D0A417665726167
04-23-2017 13:43:39.194,27142,RECV,65642057696E6420772E722E74204E6F7274683A2037322E35320D0A494D5520537475636B210D0A4C617469747564653A2034322E34363933
04-23-2017 13:43:39.241,27143,RECV,3732313637300D0A4C6F6E6769747564653A202D37362E3530324E6F7274683A203335302E30300D0A426F61742064
04-23-2017 13:43:39.304,27144,RECV,6972656374696F6E
04-23-2017 13:43:39.429,27145,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F6666
04-23-2017 13:43:39.491,27146,RECV,7365
04-23-2017 13:43:39.554,27147,RECV,2D2D2D2D2D
04-23-2017 13:43:39.616,27148,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A656E742077696E642072656164696E6720
04-23-2017 13:43:39.679,27149,RECV,772E722E74204E6F7274683A2035332E30300D0A41766572616765642057696E642074683A2037312E33390D0A494D552053747563
04-23-2017 13:43:39.741,27150,RECV,6B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D37362E3530
04-23-2017 13:43:39.804,27151,RECV,3239333130
04-23-2017 13:43:40.054,27152,RECV,61696C20616E676C653A20
04-23-2017 13:43:40.992,27153,RECV,47204C45465420444952454354204C4546540D0A0A0A496E7465
04-23-2017 13:43:41.054,27154,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239
04-23-2017 13:43:41.116,27155,RECV,322E30300D0A4F6666736574206672
04-23-2017 13:43:41.241,27156,RECV,7272656E742077696E642072656164696E
04-23-2017 13:43:41.304,27157,RECV,6720772E722E74204E6F7274683A2034302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036372E32390D0A49
04-23-2017 13:43:41.366,27158,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D
04-23-2017 13:43:41.429,27159,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203332382E31370D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:43:41.492,27160,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:43:41.554,27161,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C
04-23-2017 13:43:41.616,27162,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203336
04-23-2017 13:43:41.679,27163,RECV,2E30300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A202D3330322E31370D0A43
04-23-2017 13:43:41.741,27164,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:43:41.804,27165,RECV,696E642072656164696E6720772E722E7420426F61656E742077696E642072656164696E6720772E722033332E3030
04-23-2017 13:43:41.867,27166,RECV,0D0A41766572616765642057696E
04-23-2017 13:43:41.929,27167,RECV,202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:43:41.991,27168,RECV,203335302E30300D0A426F617420646972656374696F6E3A203332322E39330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:43:42.054,27169,RECV,2D2D0D0A4E657874205761790A464143494E47204C4546542044495245
04-23-2017 13:43:42.117,27170,RECV,4354204C4546540D0A0A0A496E0A496E74656E64656420616E676C653A203239
04-23-2017 13:43:42.179,27171,RECV,322E30300D0A4F66667365742066726F6D20696E74653A2033302E30300D0A5361696C20616E676C6561
04-23-2017 13:43:42.241,27172,RECV,696C20616E676C653A
04-23-2017 13:43:42.554,27173,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:43:42.616,27174,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
04-23-2017 13:43:42.679,27175,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
04-23-2017 13:43:43.117,27176,RECV,2D2D2D2D2D2D0D0A4E
04-23-2017 13:43:43.179,27177,RECV,3232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
04-23-2017 13:43:43.242,27178,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365
04-23-2017 13:43:43.304,27179,RECV,61696C20616E676C653A2034322E30300D0A5461696C20616E676C653A202D3330322E37350D0A436865636B20666F7220
04-23-2017 13:43:43.429,27180,RECV,0D0A41766572
04-23-2017 13:43:43.492,27181,RECV,616765642057696E6420772E722E74204E6F7274683A2036332E36350D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333732
04-23-2017 13:43:43.554,27182,RECV,313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61
04-23-2017 13:43:43.617,27183,RECV,7420646972656374696F6E3A203331352E39310D0A2D2D2D2D2D2D4154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:43:43.679,27184,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654
04-23-2017 13:43:43.742,27185,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E646564
04-23-2017 13:43:43.804,27186,RECV,20616E676C653A203239322E30300D0A4F6666736574202032332E30300D0A5361696C20616E676C653A2034322E30
04-23-2017 13:43:43.867,27187,RECV,300D0A5461696C737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:43:43.929,27188,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A
04-23-2017 13:43:44.117,27189,RECV,203335302E30300D0A426F617420646972656374
04-23-2017 13:43:44.242,27190,RECV,0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:43:44.304,27191,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66
04-23-2017 13:43:44.554,27192,RECV,696E6420772E722E7420
04-23-2017 13:43:44.617,27193,RECV,3331303030300D0A57696E6420772E722E74204E6F
04-23-2017 13:43:44.679,27194,RECV,7274683A203335302E30300D0A426F617420646972656374696F6E3A203331352E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
04-23-2017 13:43:44.742,27195,RECV,37303030302C202D37362E353034353232303030300D0A464143494E
04-23-2017 13:43:44.805,27196,RECV,4720
04-23-2017 13:43:45.179,27197,RECV,202D37362E3530323933
04-23-2017 13:43:45.430,27198,RECV,742066726F6D20696E74
04-23-2017 13:43:45.492,27199,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-23-2017 13:43:45.555,27200,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E742077696E642072656164696E6720
04-23-2017 13:43:45.617,27201,RECV,772E722E74204E6F7274683A2031392E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:43:45.680,27202,RECV,6F7274683A2035342E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A20
04-23-2017 13:43:45.742,27203,RECV,2D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203331392E
04-23-2017 13:43:45.804,27204,RECV,37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:43:45.867,27205,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420
04-23-2017 13:43:46.117,27206,RECV,4E6F7274683A203230322E
04-23-2017 13:43:46.367,27207,RECV,2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:43:46.555,27208,RECV,6C20616E676C653A2034322E30300D0A5461696C20616E676C653A202D3330322E33320D0A43
04-23-2017 13:43:46.679,27209,RECV,772E
04-23-2017 13:43:46.742,27210,RECV,722E74204E6F7274683A2035382E38380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E676974
04-23-2017 13:43:46.804,27211,RECV,7564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:43:46.867,27212,RECV,6374696F6E3A203332342E38330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
04-23-2017 13:43:46.930,27213,RECV,4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:43:46.992,27214,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E
04-23-2017 13:43:47.054,27215,RECV,30
04-23-2017 13:43:47.242,27216,RECV,372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036302E38370D0A
04-23-2017 13:43:47.304,27217,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D37362E353032393331303030
04-23-2017 13:43:47.367,27218,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D74696F6E3A203333302E32310D0A2D2D2D2D2D
04-23-2017 13:43:47.429,27219,RECV,7420576179706F696E742023303A2034322E343639383437303030302C20
04-23-2017 13:43:47.492,27220,RECV,2D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
04-23-2017 13:43:47.554,27221,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239322E30300D0A4F66667365742066
04-23-2017 13:43:47.617,27222,RECV,64656420616E676C653A2033382E30300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A202D3330322E32310D0A43
04-23-2017 13:43:47.679,27223,RECV,6865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E7420
04-23-2017 13:43:47.742,27224,RECV,77696E642072656164426F61743A2036330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:43:47.804,27225,RECV,4E6F7274683A2033332E30300D0A41766572616765642057696E6420772E617469747564653A
04-23-2017 13:43:47.867,27226,RECV,2034322E343639333732313637300D0A4C6F6E6769
04-23-2017 13:43:48.055,27227,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
04-23-2017 13:43:48.118,27228,RECV,656420616E676C653A203239322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033372E30300D0A5361696C20616E676C
04-23-2017 13:43:48.180,27229,RECV,653A2034322E30300D0A5461696C20616E676C653A202D3330322E38360D0A436865636B20666F72206F627374617279
04-23-2017 13:43:48.243,27230,RECV,2053656E73
04-23-2017 13:43:48.430,27231,RECV,302E30300D0A426F61
04-23-2017 13:43:48.555,27232,RECV,2E353034353232303030300D0A464143494E4720
04-23-2017 13:43:49.055,27233,RECV,79706F696E742023303A2034322E343639383437303030302C202D
04-23-2017 13:43:49.118,27234,RECV,37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
04-23-2017 13:43:49.180,27235,RECV,454354204C4546540A39322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:43:49.243,27236,RECV,653A2033352E30300D0A5361696C20616E0D0A5461696C20616E676C653A202D3330322E38340D0A436865636B20666F72206F6273
04-23-2017 13:43:49.305,27237,RECV,7461636C6E642072656164696E67
04-23-2017 13:43:49.368,27238,RECV,20772E722E7420426F61743A2036330D0A4375727272656164696E672077
04-23-2017 13:43:49.430,27239,RECV,636B210D0A4C617469747564653A2034322E3436393337
04-23-2017 13:43:49.493,27240,RECV,32313637300D0A4C6F6E6769747564653A202D37362E353032393331303030300D0A57696E6420772E722E74204E6F
04-23-2017 13:43:49.540,27241,RECV,7274683A203335302E30300D0A426F
04-23-2017 13:43:49.555,27242,RECV,617420646972656374696F6E3A203333332E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
04-23-2017 13:43:49.618,27243,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230303030
04-23-2017 13:43:49.681,27244,RECV,74656E646564205365
04-23-2017 13:43:49.806,27245,RECV,3A202D3330322E3438206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:43:49.868,27246,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036
04-23-2017 13:43:49.931,27247,RECV,330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033362E30300D0A41766572616765642057696E6420
04-23-2017 13:43:49.993,27248,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639333732313637300D0A4C6F6E6769747564653A202D3736
04-23-2017 13:43:50.055,27249,RECV,2E353032393331303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20322E34330D0A
04-23-2017 13:43:50.118,27250,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:43:50.180,27251,RECV,30302C202D37362E353034353232303030300D0A464143494E4720524947485420444952454354204C4546540D0A0A0A496E74656E64656420
04-23-2017 13:43:50.243,27252,RECV,536563746F723A205F5F5F5F5F5F5F5F5F5455524E204C4546
04-23-2017 13:43:50.305,27253,RECV,20
04-23-2017 13:43:50.368,27254,RECV,616E676C653A2035
04-23-2017 13:43:50.556,27255,RECV,32393331303030300D0A57
04-23-2017 13:43:50.618,27256,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2031392E31300D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:43:50.681,27257,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:43:50.743,27258,RECV,474854204449524543
04-23-2017 13:43:50.805,27259,RECV,300D0A4F66667365
04-23-2017 13:43:50.868,27260,RECV,742066726F6D20696E74656E64656420616E676C653A202D3237332E30300D0A5361696C20616E676C653A2034322E30300D0A5461696C20616E676C653A
04-23-2017 13:43:50.930,27261,RECV,2035372E39300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-23-2017 13:43:50.993,27262,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:43:51.055,27263,RECV,2E74204E6F7274683A2038342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2035382E37350D0A494D5520537475636B21
04-23-2017 13:43:51.118,27264,RECV,0D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E
04-23-2017 13:43:51.180,27265,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032382E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:43:51.243,27266,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A
04-23-2017 13:43:51.305,27267,RECV,464143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E646564
04-23-2017 13:43:51.368,27268,RECV,20616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3336372E30300D0A5361696C20616E676C
04-23-2017 13:43:51.430,27269,RECV,653A203332392E30300D0A5461696C20616E67617279
04-23-2017 13:43:51.493,27270,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:43:51.556,27271,RECV,61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039332E30300D0A41766572616765642057696E
04-23-2017 13:43:51.618,27272,RECV,6420772E722E74204E6F7274683A2036302E36370D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E
04-23-2017 13:43:51.680,27273,RECV,6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374
04-23-2017 13:43:51.743,27274,RECV,696F6E3A2033302E38360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-23-2017 13:43:51.805,27275,RECV,2023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E
04-23-2017 13:43:51.868,27276,RECV,74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F
04-23-2017 13:43:51.930,27277,RECV,6D20696E74656E64656420616E676C653A202D3336352E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A20333134
04-23-2017 13:43:51.993,27278,RECV,2E31340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-23-2017 13:43:52.055,27279,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:43:52.118,27280,RECV,204E6F7274683A2039352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036322E35
04-23-2017 13:43:52.180,27281,RECV,390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E35303330333536
04-23-2017 13:43:52.243,27282,RECV,3637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2033302E31310D0A2D2D2D2D2D2D2D
04-23-2017 13:43:52.305,27283,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
04-23-2017 13:43:52.368,27284,RECV,353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A205550205265
04-23-2017 13:43:52.430,27285,RECV,6E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3336352E30300D0A536169
