05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:48:54.991,20322,RECV,203130342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303938313637300D0A4C6F6E6769747564653A202D37362E
05-10-2017 16:48:55.054,20323,RECV,353033393834353030300D0A57696E6420772E722E74204E6F7274683A2034332E38330D0A426F617420646972656374696F6E3A203332342E
05-10-2017 16:48:55.116,20324,RECV,30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:48:55.179,20325,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:48:55.241,20326,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239382E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:48:55.319,20327,RECV,64656420616E676C653A2032362E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A203130342E30300D0A494D552053
05-10-2017 16:48:55.366,20328,RECV,7475636B210D0A362E353033393838333333300D0A57696E6420772E72
05-10-2017 16:48:55.429,20329,RECV,2E74204E6F727474696F6E3A203331352E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-10-2017 16:48:55.491,20330,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46
05-10-2017 16:48:55.554,20331,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-10-2017 16:48:55.616,20332,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-10-2017 16:48:55.679,20333,RECV,3A2031372E30300D0A5361696C20616E676C653A2039302E30300D0A5461696C20616E676C653A203130352E30300D0A494D552053747563
05-10-2017 16:48:55.741,20334,RECV,6B210D0A4C617469747564653A2034322E343639303935333333300D0A4C6F6E6769747564653A202D37362E353033393838333333300D0A57696E6420
05-10-2017 16:48:55.804,20335,RECV,772E722E74204E6F7274683A2034332E35380D0A426F617420646972656374696F6E3A203331302E37380D0A2D2D2D2D2D2D2D2D
05-10-2017 16:48:55.866,20336,RECV,2E353034363930303030300D0A46414349
05-10-2017 16:48:55.929,20337,RECV,4E47204C454654204449524543496E74656E64656420536563746F723A20444952454354204C4546540A0A
05-10-2017 16:48:55.991,20338,RECV,616E676C653A2031322E30300D0A5361696C20616E676C65
05-10-2017 16:48:56.054,20339,RECV,3A2038392E30300D0A5461696C20616E676C653A203130342E
05-10-2017 16:48:56.492,20340,RECV,6769747564653A202D426F617420646972
05-10-2017 16:48:56.554,20341,RECV,65632D2D2D2D0D0A4E65787420576179
05-10-2017 16:48:56.647,20342,RECV,706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C45
05-10-2017 16:48:56.679,20343,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239392E30300D
05-10-2017 16:48:56.741,20344,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E
05-10-2017 16:48:56.804,20345,RECV,676C653A203130332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303931353030300D0A4C6F6E6769747564653A20
05-10-2017 16:48:56.866,20346,RECV,2D37362E353033393837363637300D0A57696E6420772E722E74204E6F7274683A2034332E32350D0A426F617420
05-10-2017 16:48:56.929,20347,RECV,646972656374696F6E3A203331382E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
05-10-2017 16:48:56.991,20348,RECV,696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C454654
05-10-2017 16:48:57.054,20349,RECV,0D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239392E30300D0A4F
05-10-2017 16:48:57.116,20350,RECV,66667365742066726F6D20696E74656E6465642061300D0A5461696C20616E676C653A20313033
05-10-2017 16:48:57.179,20351,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303836383333300D0A4C6F6E6769747564653A202D37362E
05-10-2017 16:48:57.241,20352,RECV,353033393930363637300D0A57696E6420772E722E74204E6F7274683A2034332E30360D0A426F617420646972656374696F6E3A203331372E33370D0A2D
05-10-2017 16:48:57.304,20353,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030
05-10-2017 16:48:57.366,20354,RECV,302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A
05-10-2017 16:48:57.429,20355,RECV,20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74653A
05-10-2017 16:48:57.491,20356,RECV,2031372E30300D0A5361696C20616E676C653A2038372E30300D0A5461696C20616E676C653A2031
05-10-2017 16:48:57.554,20357,RECV,30322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303836383333300D0A4C6F6E6769747564653A20
05-10-2017 16:48:57.616,20358,RECV,6374696F6E3A203331342E33310D0A2D2D2D2D2D2D2D2D2D
05-10-2017 16:48:57.679,20359,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
05-10-2017 16:48:57.741,20360,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-10-2017 16:48:57.804,20361,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74
05-10-2017 16:48:58.054,20362,RECV,362E353034363930303030300D0A464143494E47204C
05-10-2017 16:48:58.116,20363,RECV,45465420444952454354204C4546540D0A0A0A496E74723A20444952454354204C4546540A0A0D0A496E74656E64656420
05-10-2017 16:48:58.179,20364,RECV,616E676C653A203330302E30300D
05-10-2017 16:48:58.304,20365,RECV,0A4C6F6E6769747564653A202D37362E353033393933363637300D0A57696E6420772E722E74204E6F7274683A20
05-10-2017 16:48:58.366,20366,RECV,34322E33340D0A426F617420646972656374696F6E3A203330332E39360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:48:58.429,20367,RECV,0A4E65787420576179706F696E742023303A2034322E3436390D0A464143494E4720
05-10-2017 16:48:59.054,20368,RECV,34332E32370D0A426F617420646972656374696F6E3A2033
05-10-2017 16:48:59.116,20369,RECV,30322E36370D0A2D2D2D2D2D2D2D2D2D
05-10-2017 16:48:59.429,20370,RECV,72656374696F6E3A203239392E35350D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:48:59.492,20371,RECV,5649474154494F4E2D2D2D
05-10-2017 16:48:59.617,20372,RECV,6F723A20444952454354204C4546540A0A0D0A4966726F6D20
05-10-2017 16:48:59.679,20373,RECV,696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A2038382E30300D0A54
05-10-2017 16:48:59.804,20374,RECV,2034332E32340D0A4249
05-10-2017 16:48:59.867,20375,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030
05-10-2017 16:49:00.429,20376,RECV,653A2038392E30300D0A
05-10-2017 16:49:00.617,20377,RECV,3930303030300D0A464143494E47204C454654
05-10-2017 16:49:00.867,20378,RECV,0A57696E6420772E722E74204E6F7274683A2034332E38350D0A
05-10-2017 16:49:00.930,20379,RECV,426F6174206469726563
05-10-2017 16:49:01.054,20380,RECV,4952454354204C4546
05-10-2017 16:49:01.179,20381,RECV,636B210D0A4C617469747564653A2034322E343639303938383333300D0A4C6F6E6769747564
05-10-2017 16:49:02.242,20382,RECV,64
05-10-2017 16:49:02.304,20383,RECV,653A2034322E343639313031363637300D0A4C6F6E6769747564653A202D37362E353033393839313637300D0A57696E6420772E722E74204E6F72
05-10-2017 16:49:02.492,20384,RECV,4546540D0A0A0A496E74656E64656420536563746F723A2044495245430A496E74656E6465642061
05-10-2017 16:49:02.992,20385,RECV,75636B210D0A4C617469747564653A2034322E34
05-10-2017 16:49:03.992,20386,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20392E3030
05-10-2017 16:49:04.055,20387,RECV,0D0A5361696C20616E676C653A203838
05-10-2017 16:49:04.430,20388,RECV,653A2038372E30300D0A5461696C20616E676C653A203130322E30300D0A494D5520537475636B210D0A4C617469747564
05-10-2017 16:49:04.742,20389,RECV,656420616E676C653A
05-10-2017 16:49:04.805,20390,RECV,34322E3436
05-10-2017 16:49:04.883,20391,RECV,393130373136
05-10-2017 16:49:05.305,20392,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:49:05.367,20393,RECV,0D0A464143494E47204C45465420444952454354204C4546
05-10-2017 16:49:05.430,20394,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239372E30300D0A
05-10-2017 16:49:05.492,20395,RECV,4F666673
05-10-2017 16:49:06.744,20396,RECV,6F6E3A203239362E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-10-2017 16:49:06.806,20397,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D3736
05-10-2017 16:49:10.806,20398,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-10-2017 16:49:11.181,20399,RECV,7420576179706F696E74
05-10-2017 16:49:11.244,20400,RECV,444952454354204C4546
05-10-2017 16:49:11.306,20401,RECV,540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:49:11.369,20402,RECV,20616E676C653A203130352E30300D0A494D5520
05-10-2017 16:49:11.744,20403,RECV,4C6F6E
05-10-2017 16:49:11.806,20404,RECV,6769747564653A
05-10-2017 16:49:11.869,20405,RECV,474154494F4E2D2D2D2D
05-10-2017 16:49:16.807,20406,RECV,0D0A54
05-10-2017 16:49:16.870,20407,RECV,61696C20616E676C0D0A494D5520537475636B210D0A4C617469747564653A2034322E34363930
05-10-2017 16:49:17.558,20408,RECV,6E676C653A2038362E30300D0A5461696C20616E
05-10-2017 16:49:17.682,20409,RECV,564947
05-10-2017 16:49:17.745,20410,RECV,4154494F4E2D
05-10-2017 16:49:18.995,20411,RECV,726F6D20696E74656E6465
05-10-2017 16:49:19.620,20412,RECV,3030302C202D37362E3530
05-10-2017 16:49:19.683,20413,RECV,6E74656E64656420616E
05-10-2017 16:49:22.058,20414,RECV,57696E6420772E722E7420332E35360D0A2D2D2D2D
05-10-2017 16:49:22.433,20415,RECV,300D0A57696E6420772E722034322E38390D0A426F617420646972656374696F6E3A203330382E37
05-10-2017 16:49:22.495,20416,RECV,2D2D0D0A4E65787420
05-10-2017 16:49:22.621,20417,RECV,6420616E676C653A2033
05-10-2017 16:49:22.808,20418,RECV,2D2D2D2D2D
05-10-2017 16:49:22.870,20419,RECV,2D0D0A4E
05-10-2017 16:49:23.058,20420,RECV,2038352E30300D0A5461696C20616E676C653A204D5520537475636B210D0A
05-10-2017 16:49:23.121,20421,RECV,2E353034303035383333300D0A57696E6420772E
05-10-2017 16:49:23.183,20422,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-10-2017 16:49:23.308,20423,RECV,20444952454354204C45
05-10-2017 16:49:23.371,20424,RECV,6D20696E74656E646564
05-10-2017 16:49:23.871,20425,RECV,2E722E74204E6F7274683A2034332E39370D0A426F617420646972
05-10-2017 16:49:23.933,20426,RECV,2E36310D0A2D2D2D2D4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436
05-10-2017 16:49:23.996,20427,RECV,39333836303030302C
05-10-2017 16:49:24.308,20428,RECV,2D2D2D4E4156494741
05-10-2017 16:49:25.621,20429,RECV,6C20616E676C653A203130312E30300D0A494D554C617469747564653A2034322E34
05-10-2017 16:49:25.684,20430,RECV,3639303738383333300D0A4C6F6E6769747564653A202D37362E353034303139313637300D0A57696E6420772E722E74204E6F7274683A20
05-10-2017 16:49:25.761,20431,RECV,34342E30360D0A426F617420646972656374696F6E3A203330342E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
05-10-2017 16:49:25.808,20432,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654
05-10-2017 16:49:25.871,20433,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:49:25.933,20434,RECV,3A203330312E30300D0A
05-10-2017 16:49:26.058,20435,RECV,353034303138353030300D0A57696E6420772E722E20646972656374696F6E
05-10-2017 16:49:26.121,20436,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
05-10-2017 16:49:26.246,20437,RECV,54204C4546540A0A0D
05-10-2017 16:49:26.308,20438,RECV,656E64656420616E67
05-10-2017 16:49:26.371,20439,RECV,300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303830363637300D0A4C6F6E6769747564653A202D
05-10-2017 16:49:26.434,20440,RECV,37362E353034303138353030300D0A57696E6420772E722E74204E6F7274683A2034342E34310D0A426F617420646972656374696F6E3A203330312E34
05-10-2017 16:49:26.496,20441,RECV,360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:49:26.558,20442,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:49:26.621,20443,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-10-2017 16:49:26.871,20444,RECV,303A2034322E34363933383630303030
05-10-2017 16:49:26.934,20445,RECV,2C202D374354204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:49:27.012,20446,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A
05-10-2017 16:49:27.058,20447,RECV,2E30300D0A5361696C2061
05-10-2017 16:49:27.621,20448,RECV,65787420576179706F696E
05-10-2017 16:49:27.996,20449,RECV,30300D0A464143494E
05-10-2017 16:49:29.309,20450,RECV,7564653A202D37362E353034303137303030300D
05-10-2017 16:49:29.434,20451,RECV,333836303030302C202D37362E35
05-10-2017 16:49:29.496,20452,RECV,3034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-10-2017 16:49:29.559,20453,RECV,696E74656E64656420616E676C653A20
05-10-2017 16:49:29.621,20454,RECV,2D31362E75636B210D0A4C6174
05-10-2017 16:49:29.684,20455,RECV,69747564653A2034322E343639303839383333300D0A4C6F6E676974756465
05-10-2017 16:49:29.809,20456,RECV,6179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E
05-10-2017 16:49:29.871,20457,RECV,47204C45465420444952454354204C4546540D0A0A0A454354204C4546540A0A0D0A496E74656E64656420
05-10-2017 16:49:29.934,20458,RECV,616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C65
05-10-2017 16:49:29.996,20459,RECV,3A2039302E30300D0A5461696C20616E676C653A203130352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:49:30.059,20460,RECV,39303838313637300D0A4C6F6E6769747564653A202D37362E353034303139313637300D0A57696E6420772E722E74204E6F7274683A2034362E37390D
05-10-2017 16:49:30.121,20461,RECV,0A426F617420646972656374696F6E3A203330342E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
05-10-2017 16:49:30.184,20462,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A4641
05-10-2017 16:49:30.246,20463,RECV,43494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
05-10-2017 16:49:30.309,20464,RECV,64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E30300D0A5361696C20616E67
05-10-2017 16:49:30.371,20465,RECV,6C653A2039302E30300D0A5461696C20616E676C653A203130352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838
05-10-2017 16:49:30.434,20466,RECV,313637300D0A4C6F6E6769747564653A202D37362E353034303139313637300D0A57696E6420772E722E74204E6F7274683A2034352E35380D0A426F61
05-10-2017 16:49:30.496,20467,RECV,7420646972656374696F6E3A203331372E39390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:49:30.559,20468,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546
05-10-2017 16:49:30.622,20469,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A
05-10-2017 16:49:30.684,20470,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A2031372E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E67
05-10-2017 16:49:30.747,20471,RECV,6C653A203130342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838313637
05-10-2017 16:49:30.809,20472,RECV,300D0A4C6F6E6769747564653A202D37362E353034303139313637300D0A57696E6420772E722E74204E6F7274683A2034352E30320D0A426F6174206469
05-10-2017 16:49:30.872,20473,RECV,72656374696F6E3A203332332E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-10-2017 16:49:30.934,20474,RECV,742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-10-2017 16:49:30.997,20475,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F6666
05-10-2017 16:49:31.074,20476,RECV,7365742066726F6D20696E74656E64656420616E676C653A2032332E30300D0A5361696C2061
05-10-2017 16:49:31.184,20477,RECV,6420772E722E74204E6F7274683A2034352E31340D0A426F617420646972656374696F6E3A203331382E38330D0A2D2D2D2D2D2D2D
05-10-2017 16:49:31.246,20478,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
05-10-2017 16:49:31.309,20479,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20
05-10-2017 16:49:31.372,20480,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-10-2017 16:49:31.434,20481,RECV,6E676C653A2031382E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A20313034
05-10-2017 16:49:31.496,20482,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303933353030300D0A4C6F6E6769747564653A202D37362E35303430
05-10-2017 16:49:31.559,20483,RECV,3233333333300D0A57696E6420772E722E74204E6F7274683A2034342E38340D0A426F617420646972656374696F6E3A203331362E38360D0A2D2D2D2D
05-10-2017 16:49:31.622,20484,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C20
05-10-2017 16:49:31.684,20485,RECV,2D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-10-2017 16:49:31.746,20486,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-10-2017 16:49:31.809,20487,RECV,653A2031362E30300D0A53616920616E676C653A203130332E30300D0A494D5520537475636B210D0A4C6174
05-10-2017 16:49:31.871,20488,RECV,69747564653A2034322E343639303933353030300D0A4C6F6E6769747564653A202D37362E353034303233333333300D0A57696E6420772E722E7420
05-10-2017 16:49:31.934,20489,RECV,4E6F7274683A2034342E39360D0A426F617420646972656374696F6E3A203331332E31390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-10-2017 16:49:31.996,20490,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E
05-10-2017 16:49:32.059,20491,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-10-2017 16:49:32.121,20492,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031
05-10-2017 16:49:32.184,20493,RECV,332E30
05-10-2017 16:49:32.262,20494,RECV,34303230383333300D0A57696E6420772E722E74204E6F7274683A2034
05-10-2017 16:49:32.309,20495,RECV,352E30330D0A426F617420646972656374696F6E3A20
05-10-2017 16:49:32.434,20496,RECV,54204C4546540A0A0D
05-10-2017 16:49:32.559,20497,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303932313637300D0A4C6F6E
05-10-2017 16:49:32.622,20498,RECV,6769747564653A202D37362E353034303230383333300D0A57696E6420772E722E74204E6F7274683A2034352E30320D6374696F6E
05-10-2017 16:49:32.684,20499,RECV,3A203330342E39330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:49:32.747,20500,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654
05-10-2017 16:49:32.809,20501,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:49:32.872,20502,RECV,3A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E30300D0A5361696C20616E676C653A2038392E3030
05-10-2017 16:49:32.934,20503,RECV,0D0A5461696C20616E676C653A203130342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303932313637300D0A4C6F6E
05-10-2017 16:49:32.997,20504,RECV,6769747564653A202D37362E353034303230383333300D0A57696E6420772E722E74204E6F7274683A2034362E30310D0A426F61742064697265637469
05-10-2017 16:49:33.059,20505,RECV,6F6E3A203330362E38360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:49:33.122,20506,RECV,0A496E74656E6465642053
05-10-2017 16:49:33.184,20507,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E
05-10-2017 16:49:33.247,20508,RECV,74656E64656420
05-10-2017 16:49:33.309,20509,RECV,6B210D0A4C6174697475
05-10-2017 16:49:33.622,20510,RECV,20342E30300D0A5361696C20616E676C653A2038392E30300D0A546169
05-10-2017 16:49:33.684,20511,RECV,4C617469747564653A2034322E343639303931383333300D0A4C6F6E6769747564653A202D37362E35303430323030303030
05-10-2017 16:49:33.747,20512,RECV,0D0A57696E6420772E722E74204E6F7274683A2034352E33320D0A426F617420646972656374696F6E3A203330372E36340D0A2D2D2D2D2D2D2D2D2D2D4E
05-10-2017 16:49:33.809,20513,RECV,415649474154494F4E2D2D2D2D2D2D
05-10-2017 16:49:33.934,20514,RECV,6E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20372E30300D0A5361696C
05-10-2017 16:49:33.997,20515,RECV,20616E676C653A2038392E30300D0A5461696C20616E676C653A203130342E30300D0A494D5520
05-10-2017 16:49:34.122,20516,RECV,20646972656374696F6E3A203331302E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
05-10-2017 16:49:34.184,20517,RECV,2D2D2D2D2D2D2D2D2D0D0A4E657874205761792034322E343639333836303030302C202D37362E353034363930303030300D0A46
05-10-2017 16:49:34.247,20518,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E7465
05-10-2017 16:49:34.309,20519,RECV,6E64656420616E676C653A20333030
05-10-2017 16:49:34.434,20520,RECV,2D37362E353034303230313637300D0A57696E6420772E722E74204E6F7274683A2034342E39
05-10-2017 16:49:34.497,20521,RECV,2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:49:34.559,20522,RECV,79706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:49:34.622,20523,RECV,54204C4546540A0A0D0A496E74656E6465642061
05-10-2017 16:49:34.809,20524,RECV,722E74204E6F7274683A20
05-10-2017 16:49:34.997,20525,RECV,4F6666
05-10-2017 16:49:35.059,20526,RECV,7365742066726F6D
05-10-2017 16:49:35.122,20527,RECV,39303838363637300D0A4C6F6E6769747564653A202D37362E35
05-10-2017 16:49:35.184,20528,RECV,3034303231303030300D0A57696E6420772E722E74204E6F7274683A2034352E35
05-10-2017 16:49:35.247,20529,RECV,3030302C
05-10-2017 16:49:35.309,20530,RECV,202D37362E350A464143494E47204C4546542044495245435420
05-10-2017 16:49:35.372,20531,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F666673657420
05-10-2017 16:49:35.434,20532,RECV,66726F6D20696E74656E64656420616E676C653A202D312E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A203130
05-10-2017 16:49:35.497,20533,RECV,342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838363637300D0A4C6F6E6769747564653A202D
05-10-2017 16:49:35.810,20534,RECV,342E30300D0A494D5520537475
05-10-2017 16:49:35.872,20535,RECV,636B210D0A4C617469747564653A2034322E34363930
05-10-2017 16:49:35.950,20536,RECV,426F617420646972656374696F6E3A203239302E30390D0A2D2D2D2D2D2D
05-10-2017 16:49:35.997,20537,RECV,2D2D2D2D4E4156494741
05-10-2017 16:49:36.185,20538,RECV,20537475636B210D0A4C6174
05-10-2017 16:49:36.247,20539,RECV,69747564653A2034
05-10-2017 16:49:36.435,20540,RECV,6E6465
05-10-2017 16:49:36.497,20541,RECV,6420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A
05-10-2017 16:49:36.559,20542,RECV,2039302E30300D0A5461696C20616E676C653A203130352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393039333833
05-10-2017 16:49:36.622,20543,RECV,33300D0A4C6F6E6769747564653A202D37362E353034303138353030300D0A57696E6420772E722E74204E6F7274
05-10-2017 16:49:36.685,20544,RECV,683A2034352E30320D0A426F617420646972656374696F6E3A203330342E34300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-10-2017 16:49:36.763,20545,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46414349
05-10-2017 16:49:36.810,20546,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465
