09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:24:12.467,2949,RECV,34323835363637300D0A4C6F6E6769747564653A202D37362E343833333534313637300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:24:12.530,2950,RECV,0D0A426F617420646972656374696F6E3A203335332E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
09-23-2017 13:24:12.593,2951,RECV,20576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044495245
09-23-2017 13:24:12.655,2952,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20
09-23-2017 13:24:12.718,2953,RECV,3334322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031312E30300D0A5361696C20616E676C653A203330322E30300D
09-23-2017 13:24:12.780,2954,RECV,0A5461696C20616E676C653A202D37332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E
09-23-2017 13:24:12.843,2955,RECV,742077696E642072656164696E6720772E722E7420426F61743A2036320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323835
09-23-2017 13:24:12.905,2956,RECV,363637300D0A4C6F6E6769747564653A202D37362E343833333534313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F
09-23-2017 13:24:12.968,2957,RECV,617420646972656374696F6E3A203334392E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
09-23-2017 13:24:13.030,2958,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E
09-23-2017 13:24:13.093,2959,RECV,47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E7465
09-23-2017 13:24:13.155,2960,RECV,6E64656420616E676C653A203334322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20372E30300D0A5361696C20616E67
09-23-2017 13:24:13.218,2961,RECV,6C653A203330322E30300D0A5461696C20616E676C653A202D37332E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
09-23-2017 13:24:13.280,2962,RECV,2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564
09-23-2017 13:24:13.343,2963,RECV,653A2034322E343434323934313637300D0A4C6F6E6769747564653A202D37362E343833333633313637300D0A57696E6420772E722E74204E6F7274683A
09-23-2017 13:24:13.405,2964,RECV,203237302E30300D0A426F617420646972656374696F6E3A203335342E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:24:13.468,2965,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249
09-23-2017 13:24:13.530,2966,RECV,474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E646564
09-23-2017 13:24:13.593,2967,RECV,20616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031312E30300D0A5361696C20616E676C653A
09-23-2017 13:24:13.655,2968,RECV,203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:24:13.718,2969,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D55205374
09-23-2017 13:24:13.780,2970,RECV,75636B210D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E6769747564653A202D37362E343833333633313637300D0A57696E64
09-23-2017 13:24:13.843,2971,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335302E34350D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:24:13.952,2972,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439323030
09-23-2017 13:24:13.968,2973,RECV,30300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474854
09-23-2017 13:24:14.030,2974,RECV,0A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20372E30300D
09-23-2017 13:24:14.093,2975,RECV,0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:24:14.155,2976,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B21
09-23-2017 13:24:14.218,2977,RECV,0D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E6769747564653A202D37362E343833333633313637300D0A57696E6420772E72
09-23-2017 13:24:14.280,2978,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334342E34340D0A2D2D2D2D
09-23-2017 13:24:14.343,2979,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C20
09-23-2017 13:24:14.405,2980,RECV,2D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20
09-23-2017 13:24:14.468,2981,RECV,4449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64656420
09-23-2017 13:24:14.530,2982,RECV,616E676C653A20312E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:14.593,2983,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333334
09-23-2017 13:24:14.655,2984,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E6769747564653A202D37362E3438333336333136
09-23-2017 13:24:14.718,2985,RECV,37300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334382E33320D0A2D2D2D2D2D2D2D2D
09-23-2017 13:24:14.780,2986,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E
09-23-2017 13:24:14.843,2987,RECV,343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044495245
09-23-2017 13:24:14.905,2988,RECV,43542052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F
09-23-2017 13:24:14.968,2989,RECV,6D20696E74656E64656420616E676C653A20352E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30
09-23-2017 13:24:15.030,2990,RECV,300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E
09-23-2017 13:24:15.093,2991,RECV,7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E6769747564653A20
09-23-2017 13:24:15.155,2992,RECV,2D37362E343833333633313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334352E
09-23-2017 13:24:15.218,2993,RECV,38390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436
09-23-2017 13:24:15.280,2994,RECV,3132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420
09-23-2017 13:24:15.343,2995,RECV,536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66667365742066726F6D2069
09-23-2017 13:24:15.405,2996,RECV,6E74656E64656420616E676C653A20322E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D
09-23-2017 13:24:15.468,2997,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F
09-23-2017 13:24:15.530,2998,RECV,61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E6769747564653A202D37362E
09-23-2017 13:24:15.593,2999,RECV,343833333633313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972
09-23-2017 13:24:15.655,3000,RECV,656374696F6E3A203334382E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
09-23-2017 13:24:15.718,3001,RECV,23303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D
09-23-2017 13:24:15.780,3002,RECV,0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334332E30300D0A4F66
09-23-2017 13:24:15.843,3003,RECV,667365742066726F6D20696E74656E64656420616E676C653A20352E30300D0A5361696C20616E676C653A203330312E30300D0A5461696C20616E676C
09-23-2017 13:24:15.905,3004,RECV,653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:24:15.968,3005,RECV,696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323934313637300D0A4C6F6E
09-23-2017 13:24:16.030,3006,RECV,6769747564653A202D37362E343833333633313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:24:16.093,3007,RECV,6F6E3A203335342E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:24:16.155,3008,RECV,2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
09-23-2017 13:24:16.218,3009,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C65
09-23-2017 13:24:16.218,3010,RECV,3A203334332E30300D0A4F6666736574
09-23-2017 13:24:16.280,3011,RECV,2066726F6D20696E74656E64656420616E676C653A2031312E30300D0A5361696C20616E676C653A203330312E30
09-23-2017 13:24:16.343,3012,RECV,300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272
09-23-2017 13:24:16.405,3013,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A494D5520537475636B210D0A4C617469747564653A2034322E34343432
09-23-2017 13:24:16.468,3014,RECV,3934313637300D0A4C6F6E6769747564653A202D37362E343833333633313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
09-23-2017 13:24:16.530,3015,RECV,426F617420646972656374696F6E3A203335332E35340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
09-23-2017 13:24:16.593,3016,RECV,6179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543
09-23-2017 13:24:16.655,3017,RECV,542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334
09-23-2017 13:24:16.749,3018,RECV,332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031302E30300D0A5361696C20616E676C653A203330312E30300D0A54
09-23-2017 13:24:16.780,3019,RECV,61696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E7420
09-23-2017 13:24:16.843,3020,RECV,77696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343432393431
09-23-2017 13:24:16.905,3021,RECV,3637300D0A4C6F6E6769747564653A202D37362E343833333633313637300D0A57696E6420772E722E74204E6F72
09-23-2017 13:24:16.968,3022,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A203335352E39320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:24:17.031,3023,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47
09-23-2017 13:24:17.093,3024,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E
09-23-2017 13:24:17.171,3025,RECV,64656420616E676C653A203334332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E30300D0A5361696C20616E67
09-23-2017 13:24:17.218,3026,RECV,6C653A203330312E30300D0A5461696C20616E676C653A202D37342E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
09-23-2017 13:24:17.281,3027,RECV,2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564
09-23-2017 13:24:17.343,3028,RECV,653A2034322E343434333632303030300D0A4C6F6E6769747564653A202D37362E343833343039363637300D0A57696E6420772E722E74204E6F727468
09-23-2017 13:24:17.406,3029,RECV,3A203237302E30300D0A426F617420646972656374696F6E3A203335362E37320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
09-23-2017 13:24:17.468,3030,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052
09-23-2017 13:24:17.531,3031,RECV,49474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052
09-23-2017 13:24:17.593,3032,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203131
09-23-2017 13:24:17.656,3033,RECV,2E30300D0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
09-23-2017 13:24:17.718,3034,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036390D0A494D5520537475
09-23-2017 13:24:17.781,3035,RECV,636B210D0A4C617469747564653A2034322E343434333632303030300D0A4C6F6E6769747564653A202D37362E343833343039363637300D0A57696E6420
09-23-2017 13:24:17.843,3036,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335372E38310D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:24:17.906,3037,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030
09-23-2017 13:24:17.968,3038,RECV,300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354205249474854
09-23-2017 13:24:18.031,3039,RECV,0A0A0D0A496E74656E64656420616E676C653A203334352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031322E30300D
09-23-2017 13:24:18.093,3040,RECV,0A5361696C20616E676C653A203239392E30300D0A5461696C20616E676C653A202D37362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:24:18.156,3041,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A494D5520537475636B210D
09-23-2017 13:24:18.218,3042,RECV,0A4C617469747564653A2034322E343434333733333333300D0A4C6F6E6769747564653A202D37362E3438333432
09-23-2017 13:24:18.281,3043,RECV,30333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20332E33360D0A2D2D2D2D2D2D2D
09-23-2017 13:24:18.343,3044,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:24:18.406,3045,RECV,2E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952
09-23-2017 13:24:18.468,3046,RECV,4543542052494748540A0A0D0A496E74656E64656420616E676C653A203334372E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:24:18.531,3047,RECV,6C653A202D3334342E30300D0A5361696C20616E676C653A203239372E30300D0A5461696C20616E676C653A202D37382E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:18.593,3048,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333334
09-23-2017 13:24:18.656,3049,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434333733333333300D0A4C6F6E6769747564653A202D37362E3438333432303333
09-23-2017 13:24:18.718,3050,RECV,33300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20312E38360D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:18.781,3051,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:24:18.843,3052,RECV,33343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E6465
09-23-2017 13:24:18.906,3053,RECV,6420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334372E30300D0A4F66667365742066726F6D20
09-23-2017 13:24:18.968,3054,RECV,696E74656E64656420616E676C653A202D3334362E30300D0A5361696C20616E676C653A203239372E30300D0A5461696C20616E676C653A202D37382E
09-23-2017 13:24:19.031,3055,RECV,30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E72
09-23-2017 13:24:19.093,3056,RECV,2E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434333736363637300D0A4C6F6E6769747564653A
09-23-2017 13:24:19.156,3057,RECV,202D37362E343833343233333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20333535
09-23-2017 13:24:19.218,3058,RECV,2E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434
09-23-2017 13:24:19.281,3059,RECV,363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E646564
09-23-2017 13:24:19.344,3060,RECV,20536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334372E30300D0A4F66667365742066726F6D20
09-23-2017 13:24:19.421,3061,RECV,696E74656E64656420616E676C653A20382E30300D0A5361696C20616E676C653A203239372E30300D0A5461696C20616E676C653A202D37382E30300D0A
09-23-2017 13:24:19.469,3062,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:24:19.531,3063,RECV,426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434333736363637300D
09-23-2017 13:24:19.593,3064,RECV,0A4C6F6E6769747564653A202D37362E343833343233333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:24:19.656,3065,RECV,72656374696F6E3A20302E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:24:19.718,3066,RECV,303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A
09-23-2017 13:24:19.812,3067,RECV,0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203334372E30300D0A4F6666
09-23-2017 13:24:19.843,3068,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D3334372E30300D0A5361696C20616E676C653A203239372E30300D0A5461696C20616E
09-23-2017 13:24:19.906,3069,RECV,676C653A202D37382E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265
09-23-2017 13:24:19.968,3070,RECV,6164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434333736363637300D0A4C
09-23-2017 13:24:20.031,3071,RECV,6F6E6769747564653A202D37362E343833343233333333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469726563
09-23-2017 13:24:20.109,3072,RECV,74696F6E3A203335372E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:24:20.143,3073,RECV,303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720524947485420
09-23-2017 13:24:20.206,3074,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E67
09-23-2017 13:24:20.269,3075,RECV,6C653A203334372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031302E30300D
09-23-2017 13:24:20.331,3076,RECV,0A5361696C20616E676C653A203239372E30300D0A5461696C20616E676C653A202D37382E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:24:20.394,3077,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B21
09-23-2017 13:24:20.456,3078,RECV,0D0A4C617469747564653A2034322E343434333830363637300D0A4C6F6E6769747564653A202D37362E343833333533363637300D0A57696E6420772E72
09-23-2017 13:24:20.519,3079,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335342E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:24:20.581,3080,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A
09-23-2017 13:24:20.644,3081,RECV,464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D
09-23-2017 13:24:20.706,3082,RECV,0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031382E30300D0A5361
09-23-2017 13:24:20.769,3083,RECV,696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:24:20.831,3084,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2035390D0A494D5520537475636B210D0A4C61
09-23-2017 13:24:20.894,3085,RECV,7469747564653A2034322E343434333830363637300D0A4C6F6E6769747564653A202D37362E343833333533363637300D0A57696E6420772E722E7420
09-23-2017 13:24:20.956,3086,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20302E37310D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:21.019,3087,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:24:21.081,3088,RECV,33343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354
09-23-2017 13:24:21.144,3089,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:24:21.206,3090,RECV,202D3333362E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:24:21.269,3091,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2035320D0A494D
09-23-2017 13:24:21.331,3092,RECV,5520537475636B210D0A4C617469747564653A2034322E343434333538303030300D0A4C6F6E6769747564653A202D37362E343833323439363637300D0A
09-23-2017 13:24:21.394,3093,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335302E39340D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:24:21.456,3094,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:24:21.519,3095,RECV,3932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:24:21.581,3096,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E6465642061
09-23-2017 13:24:21.644,3097,RECV,6E676C653A2032302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:24:21.707,3098,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20333334
09-23-2017 13:24:21.769,3099,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343434333538303030300D0A4C6F6E6769747564653A202D37362E34383332343936
09-23-2017 13:24:21.832,3100,RECV,3637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335312E33360D0A2D2D2D2D2D2D2D
09-23-2017 13:24:21.894,3101,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:24:21.957,3102,RECV,2E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748
09-23-2017 13:24:22.019,3103,RECV,540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032312E30
09-23-2017 13:24:22.082,3104,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:24:22.144,3105,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A494D5520537475636B
09-23-2017 13:24:22.207,3106,RECV,210D0A4C617469747564653A2034322E343434333436333333300D0A4C6F6E6769747564653A202D37362E343833323037353030300D0A57696E6420772E
09-23-2017 13:24:22.269,3107,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335322E31360D0A2D2D2D
09-23-2017 13:24:22.332,3108,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C
09-23-2017 13:24:22.394,3109,RECV,202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:24:22.457,3110,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
